,Date,Tweet
0,2022-10-04 03:02:15+00:00,"ขอบคุณ “ลุง”
.
“บิ๊กป้อม” เปิด ป่ารอยต่อฯ
ต้อนรับ “มูนา -อันนา”
2 พี่น้อง นักแบดมินตันทีมชาติ แชมป์ Yonex ขอบคุณ “ลุงป้อม” ที่สนับสนุนต่อเนื่อง
ร่วมถ่ายภาพ  ทั้ง ชูกำปั้น และ มินิฮาร์ท 
ยกเป็น เยาวชนตัวอย่าง
อวยพรให้ชนะ อีก
จะคอยติดตามและให้กำลังใจ

https://t.co/FczhqNYM88 https://t.co/LSRQxyb547"
1,2022-10-02 06:47:50+00:00,"ลุงป้อมอวยพรนักตบสาวไทย
#ลุงป้อมใจดี
#พลเอกประวิตร
#บิ๊กป้อม https://t.co/JtbubdoeX4"
2,2022-10-01 02:40:48+00:00,@sokenlive5 @pran2844 ถ้าลุงเป็นคนดีคนเก่งเดินไปที่ไหนคนก็อวย แบบไม่มีคนติดตามหรือเกนท์คนมานะ แต่นี่ไม่ใช่ ผมเก่งมีอีกมาก กระทั่งลุงป้อมยังบริหารดีกว่าเลย คุณอยู่แค่กลุ่มเล็กๆ จะรู้ไร ผมอยู่ในกลุ่มทหาร นักการเมืองท้องถิ่น นักธุระกิจกลางๆ เล็ก แล้วกลุ่มใหญ่ เปิดใจรับบ้างไม่ใช่เกียจอีกฝ่ายจนใจบอดครับ
3,2022-09-29 11:39:42+00:00,"แรงใจจากลุงป้อม ❤️  อวยพรนักตบลูกยางสาวไทยสู้เกาหลีใต้คืนนี้ พร้อมตอบคำถาม “มีอัดฉีดไหมคะ?” 

#วอลเลย์บอลหญิง #ไทยรัฐออนไลน์ https://t.co/N3LtjAWUt2"
4,2022-09-29 09:26:30+00:00,จำนะคะ ทุกครั้งที่พูดถึงพรรคการเมืองต้อง “อวย” เท่านั้น อารมณ์เหมือนแท็กที่สลิ่มบอกรักลุงตู่ รึป้ายกอดอีป้อม เคๆ
5,2022-09-28 02:27:44+00:00,"""ไพศาล"" อวย ""ลุงป้อม"" ยกนิ้วผลงาน 45 วันรักษาการนายกฯ

อ่านต่อที่&gt;&gt;https://t.co/kc8AYjohaS

#ข่าววันนี้ #ไพศาล #ลุงป้อม #ผลงาน #รักษาการนายกฯ https://t.co/qvte01hlTA"
6,2022-09-28 02:19:20+00:00,"""ไพศาล"" อวย ""ลุงป้อม"" ยกนิ้วผลงาน 45 วันรักษาการนายกฯ

อ่านต่อที่&gt;&gt;https://t.co/1yFFLcukX6

#ข่าววันนี้ #ไพศาล #ลุงป้อม #ผลงาน #รักษาการนายกฯ https://t.co/7cvwjvZrWS"
7,2022-09-27 06:40:17+00:00,@SleeplessBKK พอว่างๆ ก็คอยปั่นโซเชียลคอนเทนต์ IO เชียร์รัสเซีย ด่าชัชชาติ อวยลุงป้อม ไปด้วย คุ้มค่าเงินภาษีจริงๆ
8,2022-09-21 10:56:03+00:00,@johnwinyu สลิ่มก็จะไม่อ่านเหมือนเดิม  อวยลุงตู่ลุงป้อมดีอย่างนั้นอย่างนี้ ที่อ่านๆ เรื่องพวกนี้กริบนะไม่พูด
9,2022-09-21 10:48:00+00:00,อิป้อมพูดเรื่องค่าเงินบาทแบบโง่ อย่างโง่ โคตรโง่ อวยกันจัง ลุงป้อมสู้ๆ เหี้ยจ้า โง่ในโง่ในโง่อีกที โง่ซ้ำโง่ซ้อน โง่อินเซ็ปชั่น
10,2022-09-21 04:34:43+00:00,วันนี้พรี่ๆอวยความรู้เศรษฐศาสตร์มหภาคของลุงป้อมแล้วหรือยังคะ
11,2022-09-19 13:17:13+00:00,"""ลุงป้อม"" อ้อน ชาวสุไหงโก-ลก บอกรักทุกคน ปชช.อวยขอให้ได้เป็นนายกฯ ก่อนร่ายยาวผลงานรบ.
https://t.co/k02LBJ5H2r
#สยามรัฐ #สยามรัฐออนไลน์ #siamrath #siamrathonline #ข่าววันนี้ #ลุงป้อม"
12,2022-09-19 12:51:00+00:00,"#กระแสโซเชียล #สุไหงโกลก #พลเอกประวิตร
ลุงป้อม ปลื้มชาวสุไหงโก-ลก อวยเป็นนายกฯคนต่อไป
.
ลงพื้นที่ตรวจการก่อสร้​างสะพานไทย​-มาเลย์​ แห่งที่​2​ยันรัฐบาล​เร่งพัฒนา​พื้นที่ก้าวหน้าชัดเจน​ ทั้งเศรษฐกิจ​ สังคม​ ท่องเที่ยว​ การเพิ่มรายได้​ สร้างอาชีพ...
https://t.co/SyPhb9RPME #NEWMEDIA https://t.co/K3ZNa3zooe"
13,2022-09-19 11:07:41+00:00,"""ลุงป้อม"" ปลื้มชาวสุไหงโก-ลก บอกรักลุงป้อม อวยเป็นนายกฯคนต่อไป

https://t.co/9t3DD1OKxA

#TOPNEWS #TOPTV"
14,2022-09-19 10:12:57+00:00,"3-4 เรารักลุงป้อม
.

“บิ๊กป้อม”แฮปปี้
ห้อมล้อม ด้วย ชาวสุไหงโก-ลก สาวใหญ่ รุมกอด 
มอบ ดอกกุหลาบ
พร้อมบอก รักลุงป้อม
อวยให้ ได้เป็นนายกฯ
อ้อน !!บอกรักทุกคน 
หลังชาวบ้าน.แห่รับนับพัน 
อวยให้เป็นนายกฯ 

https://t.co/przUAq0o3Y https://t.co/yDk87srcoW"
15,2022-09-16 04:55:53+00:00,@political_drama ลุงป้อมกล่าวถูกแล้วครับ (ไม่ได้อวยแต่เป็นเรื่องจริง) ผู้ว่า กทม.รู้เรื่องหรือยังเลิกไลฟ์สดได้แล้ว ทำงานจริงจังสักที แล้วแผน/โครงการที่ตั้งไว้ 200 กว่าข้อทำสำเร็จกี่โครงการแล้ว ส่วนกรมการขนส่งฯ ที่ปฎิรูปรถโดยสารสาธารณะนั้น ไม่เคยสอบถาม ปชช เลย แล้วเป็นอย่างไรล่ะ ปชช.ต้องรอรถฯนาน
16,2022-09-14 11:15:32+00:00,@SabaiFreedom ติ่งอวยแทบแตก บอกว่าดีแล้วลุงป้อมมาช่วย ชช. ทำงานมั่ง บ้างก็ว่าลุงทำงานเป็นหรือเปล่า มาเกาะชช.สิ
17,2022-09-14 10:51:59+00:00,"เห็นคลิปที่ อ.ชช. ชะเลียยย55555
ลุงป้อมแล้วแอบขำมากกก
แถมอวยคมลุงป้อมจ้นนนนนน
เหมือนตอนน้อมมมกราบลุงตู่เลย
นอบน้อมมากกก 5555
ความหวัง500%ของคน กทม.
#น้ําท่วมกรุงเทพ #น้ําท่วม"
18,2022-09-12 09:26:46+00:00,"พล.อ.ประวิตร รักษาฯ

ดูอบอุ่น น่าเคารพ มากบารมี มีปัญญากับประสบการณ์ที่มากมาย

จนทำให้หลายๆคนที่เป็น
ติ่ง พล.อ.ประยุทธ์ ต้องหันมาอวยกันเแทบไม่ทัน เมื่อลุงป้อมมีอำนาจขึ้นน้ำลายเกือบท่วม..แผ็บๆ

#น้ําท่วม #ประวิตร
#ประยุทธ์ https://t.co/0fpiYldgS3"
19,2022-09-11 08:11:27+00:00,@NuuNuu_Official @dtppowerplant ถ้าลุงป้อมจัดการน้ำเหนือได้ รอดูว่ากีบจะอวยใคร
20,2022-09-07 13:03:02+00:00,"ต้นทางลบไปแล้ว
แต่จริงๆ กองทัพสแตนบายด์ตลอด
ตั้งแต่ลุงตู่สั่งการให้เตรียมการและ
แล้วลุงป้อมก็ซัพพอร์ตอีก 
ชัชชาติสั่งไม่ได้ ไม่ใช่ รมต กลาโหม
มีแต่ขอความอนุเคราะห์หรือขอความช่วยเหลือได้
แก๊งอวยชัชชาตินี่จะเพี้ยนไปถึงไหนนะ https://t.co/BSIuXZjtAp"
21,2022-09-07 04:27:30+00:00,"ดร.เสรี แฉเล่ห์ร้าย อวยยุแยง ""ลุงป้อม"" แตกคอ ""นายกฯตู่"" หวังพานายใหญ่กลับบ้าน

https://t.co/fDDpBjjqQl

#TOPNEWS #TOPTV"
22,2022-09-06 05:24:57+00:00,เรื่องอวยลุงป้อม เหยียบลุงตู่ พ่อด่าซะฮาเลย 😅 https://t.co/vnAtzEefR1
23,2022-09-02 06:56:51+00:00,55555555555555555การละค๊ร เด่วนี้ก็ต้องจ้างมาอวยลุงป้อมละบ่นลุงตู่เยอะๆๆอ่ะเนอะ https://t.co/pD2C76Dpl4
24,2022-09-02 04:10:44+00:00,@tanawatofficial เอาให้พ้นปีนี้ก่อน จะอวยยังไงก็ดูอายุกับสังขารแกด้วย อย่างลุงป้อมนี่ต้องต่อ Contract ปีต่อปีกับยมบาลแล้ว
25,2022-09-01 08:03:39+00:00,"เขินจนหน้าแดง!!!
แฟนคลับจุ๊บแก้ม “ลุงป้อม” อวยพรอายุยืน
.
อ่านข่าวต่อ : https://t.co/WjAUrcA4UM
อัปเดตทุกวงการ ต้องข่าวใหญ่ ""BIG NEWS""
คลิกที่เรียนรู้เพิ่มเติม https://t.co/3jOpyQsy02
#ข่าวใหญ่ #Bignews #ข่าวกระแส #ข่าวใหม่ประจำวัน #ข่าวทุกแวดวงการ  #การเมือง https://t.co/6UWyqgB4Hw"
26,2022-08-31 12:17:43+00:00,"@H2O_Whan ถ้าไอ้ตี๋มันอายุุเท่าลุงป้อมไปลงแข่งวิ่งเทลเข้าเส้นชัย
แล้วเอามาอวยก็ยังพอเข้าใจ
แต่วัยห่างกันขนาดนี้เอามาโยงได้ไง
สมองพวกกีบมันมีแต่หญ้ากับฟาง  😩"
27,2022-08-29 09:18:47+00:00,@MatichonOnline ธนาธรลงแข่งวิ่งเทรลที่ใช้เวลา152ชม.หรือประมาณ6วันกว่าจะถึงเส้นชัย สลิ่มในเฟสบอก ไม่มีเรื่องอื่นจะโพสต์แล้วหรอ ไม่ได้ที่หนึ่งด้วยซ้ำสามกีบอวยกันไส้แตก แล้วกูที่หันไปมองลุงป้อม // มันคงชอบอะไรกันแบบนี้จริงๆอะเนอะ ก็เลยปิดเฟส มาเล่นแค่Twitter กับ IG
28,2022-08-28 10:52:25+00:00,@htc45h @DekyingNumtarn เรื่องดรงงาน เรื่องน้ำไม่ว่าจะน้ำท่วม น้ำแล้งเราให้เครดิตลุงป้อมตลอดนะคะ แกทำต่อเนื่อง...ขออวยนิดนุง
29,2022-08-28 09:06:11+00:00,"@aofJs22 @love_u_to @pran2844 เนื้อผ้าวะซ่านนดูเห็นกีบสวะแซะลุงป้อมมาตัแต่แรกๆล่ะ ดก55
มาตอนนี้จะมาอวยเพื่อแซะลุงตู่

สะเหล่อ 55"
30,2022-08-28 00:55:53+00:00,@vnomenon อีกแอคนึง FC ทักกี้ ช่วงนี้เอาลุงป้อมไปเทียบลุงตู่ อวยลุงป้อมอยู่ค่ะพี่
31,2022-08-27 23:57:48+00:00,@pran2844 เต้าช่วยตั้งแต่นายกลุงตู่แล้วค่ะ ไม่ใช่เพิ่งมาช่วยตอนลุงป้อมเป็นรักษาการ ข่าวช้านะคะ หรือ แค่อยากจะต่อว่าคนอื่นโดยไม่สนข้อเท็จจริง อีกอย่าง ขนาดบางจังหวัด ด่าลุงตู่เกลียดลุงตู่ ลุงตู่ยังกระจายงบไปพัฒนา ไม่เหมือนนายกที่คุณอวย ภาคไหนไม่เลือกเค้าก็โดนแช่แข็งรอการพัฒนาต่อไป
32,2022-08-26 14:36:12+00:00,@MatichonOnline หนูเอ๋  ลุงป้อมให้อมอะไรถึงได้อวยขนาดนี้
33,2022-08-25 07:28:47+00:00,คือถ้าสลิ่มมึงไม่เห็นแก่ประเทศแล้วอวยลุงป้อมต่อ มึงเห็นแก่สุขภาพอีป้อมเถอะ อีควายทำไรได้บ้าง😭 จะได้จบๆไป
34,2022-08-25 00:09:15+00:00,@carmen167057816 @Noolingcameback ..ผู้อุปการะคุณได้มาเป็นที่ระลึกวันคล้ายวันเกิดลุงป้อม ลุงป้อมแจกผู้เข้าอวยพร ผู้ปรารถนาดี และสื่อมวลชน คับ
35,2022-08-24 08:01:39+00:00,กรูรอดูบทสลิ่มอวยป้อมอยู่อะ แบบ ลุงป้อมโซคิ้วท์ หน้าเหมือนพระเอกเกาหลีเกาใจ ขอมินิฮาร์ทหน่อยค่า อ๊าย ใจละลาย
36,2022-08-24 06:56:56+00:00,ลุงป้อมขา จัดการไล่ Amnesty ให้หน่อยสิคะลุง ถ้าทำได้ หนูจะอวยลุง 7 วันเลยค่ะ
37,2022-08-18 05:05:53+00:00,"อายุครบ 77 ปี 
แม้ทำงานเหนื่อยแค่ไหนไม่มีหวั่น ทุกวันลุยขึ้นเหนือ ลงใต้ ดูแลทุกข์ประชาชนไม่มีบ่นสักคำ วันเกิดปีนี้ “ลุงป้อม” ไม่ขออะไรมาก ขอให้ตนเองมีสุขภาพแข็งแรง มุ่งมั่นทำงานให้ ชาวบ้านอยู่ดีกินดี
ขออวยพรให้ “ลุงป้อม” สุขภาพแข็งแรงตลอดไปนะครับ
#ลุงป้อม #ประวิตร https://t.co/mO8rurt5fS"
38,2022-08-15 03:35:46+00:00,สส.บางพรรค มาประชุมเพื่่อพิจารณากฎหมายให้ประชาชนไม่ได้ แต่ไปอวยพรวันเกิดลุงป้อมได้
39,2022-08-11 18:19:51+00:00,@Somjuicy1 อวย พร ให้ลุงป้อม
40,2022-08-11 07:55:01+00:00,"""เอ๋ ปารีณา"" โพสต์เฟซบุ๊ก อวยพรวันเกิด""ลุงป้อม"" ให้กำลังใจลุงทำงานหนัก แถมเป็นผู้กำหนดชะตาการเมืองไทย หยอดรักที่สุดในสามโลก

อ่านต่อ : https://t.co/3oGLkJCsHY

#เรื่องเล่าเช้านี้ #ข่าวช่อง3 #ข่าวการเมือง #เอ๋ปารีณา"
41,2022-08-11 04:33:22+00:00,"“ลุงป้อม” พปชร. ,ไทยแลนด์ 
.

สส.พปชร. เตรียม ร่วมร้องเพลง Happy Birthday อวยพร วันเกิด”หัวหน้าป้อม”
เย็นนี้ 
ทำเค้ก  “ลุงป้อม” อย่างหล่อ
ยืนบน แผนที่ประเทศไทย 

https://t.co/4RYXVq1Qug https://t.co/rGM6PZ4NAy https://t.co/kwU72D6ASA"
42,2022-08-11 03:40:58+00:00,"3 ป. ชื่นมื่น อวยพรวันเกิด “ลุงป้อม” อายุครบ 77 ปี โชว์หวานโอบ “บิ๊กป๊อก” บอก “ไม่มีทะเลาะกัน” ปัดต่อสานตรงล็อบบี้ ส.ส.พปชร.ไม่ร่วมประชุมสภาล้มสูตรหาร 500 เมื่อวาน
.
https://t.co/OHM7RAlxh1 https://t.co/ukF8gTmbOr"
43,2022-08-11 02:59:54+00:00,"Happy Birth Day ลุงป้อม

📌3 ป. ชื่นมื่น ปิดห้องคุย 30 นาที อวยพร 77 ปี “บิ๊กป้อม” โอบ “บิ๊กป๊อก” โชว์สื่อถามใครว่า ทะเลาะกัน ปัดต่อสานตรงล็อบบี้ ส.ส.พปชร.ไม่ร่วมประชุมสภาวันนี้

#บิ๊กป้อม #บิ๊กป๊อก #บิ๊กตู่ #ประวิตรวงษ์สุวรรณ #ข่าวการเมือง
#iNNNews  #ไม่พลาดทุกเรื่องอินเทรนด์ https://t.co/BMoVZgR20N"
44,2022-08-11 02:32:07+00:00,"“ลุงป้อม” พปชร. ,ไทยแลนด์ 
.

สส.พปชร. เตรียม ร่วมร้องเพลง Happy Birthday อวยพร วันเกิด”หัวหน้าป้อม”
เย็นนี้ 
ทำเค้ก  “ลุงป้อม” อย่างหล่อ
ยืนบน แผนที่ประเทศไทย 

https://t.co/xiCrapR0wd https://t.co/W7EOGjePh9"
45,2022-05-31 07:03:15+00:00,@AmaratJeab ลุงที่โหนพระพุทธเจ้าอวยลุงป้อมจนใส้ไหล
46,2022-05-29 22:29:55+00:00,ถึงช่วงเวลาของ ผญ.2 คน เขาจัดรายการสัก 40 นาที อวย ผว.กทม.กับฝาแฝด เกือบ 20 นาที พูดถึงลุงป้อมออกไปเลือกตั้งสดุดเกือบล้มสัก 5 นาที
47,2022-05-19 06:44:17+00:00,@nimdaex ไม่ได้อยากจะอวยลุงป้อมนะ แต่ปีนี้ หลายสมาคมมันดีขึ้นจริงๆนะ
48,2022-05-01 03:12:05+00:00,@CharAzn99205155 ไปด่าไทยโพสต์ดิไอ้ฟายยยย 555 ไทยโพสต์ไง รู้จักมั้ย ที่ชอบอวยลุงตู่อะ เร็วๆนะ เด่วเขาจะอวยลุงป้อมแล้ว เรารักลุงป้อม เรารักลุงป้อม
49,2022-04-16 16:25:09+00:00,ราชบุรี สองพ่อลูก “ปารีณา-ทวี” ยัน “ลุงป้อม” ขึ้นป้ายใหญ่อวยพรสงกรานต์ ไม่มีเจตนาชี้นำเป็นนายก https://t.co/KUqnCRsgBm
50,2022-04-16 16:25:09+00:00,ราชบุรี สองพ่อลูก “ปารีณา-ทวี” ยัน “ลุงป้อม” ขึ้นป้ายใหญ่อวยพรสงกรานต์ ไม่มีเจตนาชี้นำเป็นนายก https://t.co/SiB7NqyR5s
51,2022-04-14 10:21:14+00:00,"ชอบทีมอวยผลงานลุงป้อมในทวิตมากอะ ปล่อยของออกทุกวันอะ 
....ตัดภาพมาที่ลุงตู่ของอิชั้น จะอาศัยioก็มัวกินม่ามั่ง ทำสเต็กมั่ง สเฝอยมะม่วงมั่ง😫"
52,2022-04-14 01:53:23+00:00,"แค่  ป้ายอวยพรวันสงกรานต์ลุงป้อม
เเม้วก็เสี้ยม ว่าลุงป้อมจะเป็นนายก
สื่อที่รู้กันก็ไปถามลุงตู่ หวังให้เเตกเเยก
โรมก็รับลูกว่ารัฐบาลดีเเต่โฆษณา
ถถถถถ.
แค่ป้ายอวยพรสงกรานต์
ติดให้ดูทั่วประเทศ
ว่า พปชร ส่ง สก. 50 เขต เเค่นั้น
คิดไปเองยกใหญ่
ถ้าคนพวกนี้มาบริหารประเทศคงจะฟุ้งน่าดู https://t.co/SCphsFD8RI"
53,2022-04-12 03:23:30+00:00,"@MatichonOnline ไม่ใช่การอวยพรละครับ ปรกติป้ายใหญ่ป้ายสองป้ายก็ถือว่า อวยพรกัน แต่ท่านจัดป้ายเยอะมากๆ ตลอดทาง ผมเชื่อมั่นว่า คนจัดทำไม่หวังดีต่อลุงป้อมแน่นอน
ถ้าลุงป้อมทำเอง ผมว่า ลุงบ้าไปแล้วครับ"
54,2022-04-10 04:40:00+00:00,"'ป้ายลุงป้อม' สวัสดีสงกรานต์ โผล่หลายจังหวัด 'ชัยวุฒิ' ยันไม่มีนัยยะเเอบเเฝง ชี้เหมือนมีพ่อมาอวยพร

#Ch3ThailandNews
#Ch3Plus
#ข่าวช่อง3

https://t.co/sIL5yt1CoP"
55,2022-04-09 10:23:52+00:00,‘ลุงป้อม’ ขึ้นป้ายใหญ่เบิ้ม อวยพรสงกรานต์ขอนแก่น ชาวเน็ต ถาม สัญญาณเลือกตั้งหรือไม่ https://t.co/VYhKaquR2A via @MatichonOnline
56,2022-04-09 07:20:39+00:00,"#เรื่องเล่าเช้านี้  เพจ 'การเมือง' ได้โพสต์รูปภาพและข้อความ 'ลุงป้อม' ขึ้นป้ายใหญ่ 'สวัสดีปีใหม่ไทย' โผล่ริมถนน อวยพรคนกลับภูมิลำเนา

#CH3Plus #ข่าวช่อง3
#ข่าวการเมือง #ประวิตร
 
https://t.co/mTU6976RBM"
57,2022-04-09 04:10:00+00:00,"'ลุงป้อม' ขึ้นป้ายใหญ่ 'สวัสดีปีใหม่ไทย' โผล่ริมถนน อวยพรคนกลับภูมิลำเนา

#Ch3ThailandNews #Ch3Plus #ข่าวช่อง3

https://t.co/rnSMxeB1Eu"
58,2022-03-22 10:35:14+00:00,"“บิ๊กตู่” กั๊กแคนดิเดตนายกฯ พรรคลั่นอย่าเพิ่งถามยังไม่ถึงเวลา เผย “ลุงป้อม” อวยพรให้ทำงานสำเร็จ คนไทยอย่าทะเลาะกันตอนนี้ ขอช่วยทำบ้านเมืองดีขึ้น-สงบสุข
https://t.co/4vp7OWhj0b

#นายกฯ
#ลุงตู่
#แคนดิเดตนายกฯ 
#iNNNews 
#ไม่พลาดทุกเรื่องอินเทรนด์ https://t.co/7gUggcb8ti"
59,2022-02-18 07:08:47+00:00,กีบสุดา จะอวยคนแบบนี้จริง ๆ เหรอ ก่อนหน้าด่าลุงป้อมกัน พอคนนี้ทำไมเงียบครับ https://t.co/MSGqTUHtlo
60,2022-01-30 15:33:16+00:00,อย่างปั่นอิเหี้ย 555555555555555555 ช่วยอวยพรลุงป้อมหน่อย : ขอให้พวกหนูอายุยืนๆ อยู่ต่อสู้เพื่อปชธตต่อไป https://t.co/ZPtbI5UBwG
61,2022-01-25 17:50:19+00:00,"@sarankanjanapas ใช่ หัวไวอยู่นะ

นักข่าวถามมีอะไรจะฝากถึงลุงป้อมมั้ย 
ผู้สมัครบอกว่า ให้อวยพรให้ลุงป้อมอายุยืนยาวสิ
น้องสวนเลย 😂 ตอนปรกก็อุตส่าห์ไม่ตอบแล้วนะ 555"
62,2022-01-24 13:06:41+00:00,"[NEWS10]👉🏻ใจเอ็งมันได้...ถ่ายรูปกับลุงป้อม พร้อมชู 3 นิ้ว ใส่ลุง เอาซะลุงต้องทัก ""3 นิ้วเลยหรอ 2 นิ้วก็พอม้างงงง"" ส่วนน้องผู้หญิงอวยพรลุงไม่ถูก ขออวยพรตัวเองแทนละกัน ""ขอให้หนูอายุยืน ต่อสู้เพื่อประชาธิปไตยต่อไป"" 😄😄😄

เครดิตภาพ : ช่อง 3 https://t.co/mWJAfVP4xJ"
63,2022-01-24 11:16:33+00:00,"#เมื่อประวิตรมาหาเสียงช่วยเมียสิระ 
- ทางเดินปูด้วยพรมแดง
- นั่งเรียงหน้าสลอนฟังตัวแทนชุมชนอวยถึงความอยู่ดีกินดี
-ชาวบ้านต้องนั่งพื้นคุยด้วย

ก่อนกลับชาวบ้านตะโกนลุงป้อมสู้ๆ

จบการรายงาน พวกมึงอยู่คนละดาวกับกู https://t.co/W9SrLco9Mu"
64,2022-01-20 12:59:06+00:00,คุณสุชาติสัม.ดีอีกแล้ว อวยลุงป้อมกับลุงตู่ตลอดๆ มันต้องแบบนี้ล่ะ https://t.co/0gUdECiLxq
65,2022-01-17 05:08:19+00:00,ถ้าดูดีๆ สมัยก่อนเค้าอวยลุงป้อมบลาๆ แต่ตอนนี้ พวกเขากลับมองว่า ลุงป้อมหนุนคุณธรรมนัส ทำให้ขั้วรัฐบาลมีปัญหา เลยอวยลุงตู่แทน เพราะ มีอำนาจในการสั่งการ ซึ่งพวกเขาทำเพื่อผลประโยชน์ตนเองล้วนครับๆ
66,2022-01-11 12:30:00+00:00,"”มาดามแป้ง” นำ 4 ขุนพล นักเตะ อวยพรปีใหม่ ""ลุงป้อม""
#มาดามแป้ง #บิ๊กป้อม #ทีมชาติไทย #ข่าววันนี้ #NationOnline 
https://t.co/kjB9U9TmER"
67,2022-01-11 09:54:55+00:00,"ลุงป้อม  ชื่นชม นักฟุตบอลทีมชาติไทย หลังคว้าแชมป์ เอเอฟเอฟ ซูซูกิ คัพ 2020 สร้างความสุขให้คนไทย ทั้งประเทศ  ภายหลัง”มาดามแป้ง”นำ4ขุนพลนักเตะ ""เจ ตอง กอล์ฟ โดม"" เข้าอวยพร-รับพรปีใหม่ 2565    #สำนักข่าวไทย @Aormcot @politics_mcot @tiamoNOK @ann_wichunee"
