,Date,Tweet
68,2022-01-07 03:54:18+00:00,ไอเหี้ย ใครจะเปนสลิ่มกุไม่ว่าเลย แต่เพื่อนในคนะที่กุต้องฟอลไอจีอวยลุงป้อมกุแบบ มึงเรียนวิชาการเมืองเซคเดียวกับกุม้ายยยววว😡
69,2022-01-06 07:54:57+00:00,"ส่องลายมือ 
“ลุงป้อม” หวาน!!
.
มอบ โรตีสายไหม ร้านดัง 
ให้เป็นของขวัญปีใหม่ นักข่าว
แถมไม่โกรธ 
เขึยนการ์ด
บอก “ขอบคุณ  ที่ ติ-ชม”
พร้อม อวยพร และให้กำลังใจ
.
ลายมือ พออ่านออก !!
https://t.co/AEr2qU3IAN https://t.co/c1tlMIqsPX"
70,2021-12-26 15:16:25+00:00,@kovitw1 สำรวจเอง  อวยเอง อย่างนี้ก็มีด้วย ทำไปทำไม? ตัวเองก็รู้อยู่แก่ใจ มีความสุขใจมากนักหรือ โกหกคนอื่นได้ แต่โกหกตัวเองไม่ได้นะ.ลุงป้อม
71,2021-12-08 09:13:43+00:00,#RT @tanawatofficial: ช่วยกันอวยพรลุงตู่ ลุงป้อม หน่อยครับ https://t.co/zog2Qs7EF9
72,2021-11-15 10:56:44+00:00,"คอหวยแห่ส่องเลขทะเบียนรถ ""บิ๊กป้อม"" ตรวจราชการติดตามงานด้านการป้องกันชายแดน จังหวัดระนอง โดยชาวกระบุรี ออกมายืนโบกมือ พร้อมอวยพรลุงป้อมสุขภาพแข็งแรง และฝากความคิดถึงไปยังลุงตู่

อ่านข่าว : https://t.co/8K4DDavlN1

#เรื่องเล่าเช้านี้
#CH3Plus 
#ข่าวช่อง3"
73,2021-10-17 14:04:40+00:00,พอแกงค์ร้านค้ารู้ว่านักการเมืองที่รับปากจะช่วยเรื่องโดนเรียกเงินคืนจากโครงการของรัดบานเป็นเด็กในสังกัดลุงป้อม งานอวยก็ต้องมานะจ๊ะ https://t.co/moUpIk6Awq
74,2021-10-12 04:17:17+00:00,@MatichonOnline ถ้าเขาอวยก็เห็นด้วยพอเขาไม่เห็นด้วยก็ด่าว่าเขาตอนนี้ยังค้องคลอด้วยรูปลุงป้อมอยู่ป่าวครับ
75,2021-09-16 02:10:53+00:00,"ที่อยู่ต่อเพราะลุงป้อมไปสัญญาค่ะว่าเดี๋ยวลุงตู่ก็หมดวาระแล้วเลือกตั้งครั้งใหม่ จะดันพี่แป้งเป็นนายก ค่ะขอให้อยู่กันไปก่อน 

‘ธรรมนัส’ กลับลำ อยู่พลังประชารัฐต่อ พร้อมอวย “เมื่อนายรัก ก็ขออยู่ต่อ”
https://t.co/xQNGfpeLzm
#การก่อการร้ายแบบพลีชีพ #ลุงตู่อยู่ต่อ https://t.co/ARPmbOIVrY"
76,2021-08-11 15:00:03+00:00,"ลุงป้อมทำบุญวันเกิดครบ 76 ปี ที่วัดพระศรีมหาธาตุวรมหาวิหาร ก่อนรับประทานอาหารร่วมกับคนสนิท งดเปิดบ้านพักให้เข้าอวยพร
https://t.co/I1rTzBUaDv"
77,2021-08-11 13:30:00+00:00,"ลุงป้อมทำบุญวันเกิดครบ 76 ปี ที่วัดพระศรีมหาธาตุวรมหาวิหาร ก่อนรับประทานอาหารร่วมกับคนสนิท งดเปิดบ้านพักให้เข้าอวยพร
#SanookNews #Sanook #ข่าววันนี้

https://t.co/OcCrukzNDt"
78,2021-08-11 07:17:01+00:00,"""มงคลกิตติ์"" อวยพรวันเกิด ""ลุงป้อม"" หวังช่วยคุย ""บิ๊กตู่"" ลาออกตำแหน่งนายกฯ
#ข่าววันนี้ #NationTV #ข่าวการเมือง #มงคลกิตติ์ 
https://t.co/1qh1Knygcz"
79,2021-08-11 06:23:22+00:00,@sorkorlao ขออวยชัยให้ลุงป้อมตายห่าตายโหงครับ
80,2021-08-11 03:47:34+00:00,สะใจลุงเสรีพิศุทธิ์อวยพรวันเกิดไอ้ป้อมอยู่นะ 55555
81,2021-07-24 15:26:04+00:00,@stillloveunj วั้ย อีนักการเมืองช่างโหนเเค่ทวิตยินดี อีม้าลายยังอวยซะยกใหญ่ ลุงป้อมโทรคุยเลยจ้า หน้าม้านมั้ยล่ะ อีม้าลายช่างโหนเอ้ย
82,2021-07-24 13:28:05+00:00,#รีล่า ชมน้องเทนนิส ชมโค๊ชเช ชมสมาคม  แต่ จะอวยอีลุงป้อม ไม่ได้  เดินยังเซ ปีนี้ไทยได้เข้าตั๋วสู่โอลิมปิกน้อยนะเว้ย อีสลิ่ม
83,2021-07-16 07:46:05+00:00,ขอหยาบโหน้ยอิอต.อิควายย  แทนที่มันจะเอาเวลาไปอวยเมน ดันโพสต์ให้เมน พวกนี้มันรักเมนตัวเองจริงไหมไม่เห็นมันจะทำอะไรให้คนที่มันรักเลย ปั่นโพสต์ปั่นเมนท์ตกคนเข้าด้อมมึงรู้จักกันไหมสิ่งที่สร้างสรรค์ไม่ทำ มีเวลามาปั่นแท็กโจมตีลูกตรูอยู่ได้ไปตายซะอิผีบ้า อีอต. อีสลิ่ม อีลุงตู่ อิลุงป้อม
84,2021-07-14 10:17:39+00:00,@shutup2557 ถ้าโครงนี้สำเร็จรบกวนช่วยเอาลุงตูบ ลุงป้อม กอสวะ 250 กอ และเหล่าบริวารปรสิตลิ้วล้อ ใส่กระสวยอวกาศ ไปปล่อยที่ดาวดวงอื่นไกลๆ เลยนะ 55555 แต่คิดว่าโครงการนี้คงอีก 10 ชั่วโคตร ขนาดแก้ปัญหาโควิดในปัจจุบัน ยังล้มเหลวไม่เป็นท่าเลย แต่พวกสลิ่ม นกหวีด คงชอบแบบนี้ ถึงได้เชียร์และอวยกันจัง
85,2021-04-20 06:04:40+00:00,"ลุงป้อม อวยพรสงกรานต์ ปีใหม่ ขอให้ ปชช.สุขภาพแข็งแรง รัฐบาลจะมุ่งหน้าทำงานสร้างความอยู่ดีกินดี 
#ลุงป้อมใจดี
#พลเอกประวิตร
#บิ๊กป้อม https://t.co/I1MsVXMCuM"
86,2021-04-20 06:04:13+00:00,"ลุงป้อม อวยพรสงกรานต์ ปีใหม่ ขอให้ ปชช.สุขภาพแข็งแรง รัฐบาลจะมุ่งหน้าทำงานสร้างความอยู่ดีกินดี
#ลุงป้อมใจดี
#พลเอกประวิตร
#บิ๊กป้อม https://t.co/DFRBlzZHMg"
87,2021-04-10 09:31:58+00:00,"ลุงป้อม อวยพรสงกรานต์ ขอให้ ปชช สุขภาพเเข็งเเรง รัฐบาลจะมุ่งหน้าทำสร้างความอยู่ดีกินดี 
บรรเทาความเดือนร้อนประชาชน
#ลุงป้อมใจดี 
#บิ๊กป้อม 
#พลเอกประวิตร 
#งานที่ลุงป้อมทำ https://t.co/QPNYRPXycj"
88,2021-04-06 03:17:13+00:00,@0321lakhaw @MatichonOnline จริง แต่ก่อนพ่อเขาก็เคยแจกเหมือนกัน ตอนแจกถ้าจำไม่ผิด โจมตีเขา ทหารไล่จับคนมีขัน คนโพสต์คู่กับขันก็โดน  ลุงตู่ก็ออกโรงว่าเขา มาปีนี้พี่ป้อมแจก จะรอดูว่า ทหารจะจับมั้ย ลุงตู่จะออกโรงว่าเขา รือจะออกโรงอวย https://t.co/OqRtPTZYTd
89,2021-04-03 15:09:58+00:00,@Jrosy15 เนี่ยะะะพูดแบบนี้ก็เข้าตัวเองอีกกก​ ไปบอกลุงป้อมกับหน่วยงานรัฐของคุณที่เที่ยวไปแขวะว่าบ่อไม่ได้มาตรฐานเถิดดด​ เงินก็เงินเค้า​ ทำเพื่อชาวบ้านก็ยังไปพูด​ แล้วงบประมาณที่ใช้ไปอ่ะดูมั่งว่ามันเกินจริงไปขนาดไหน​ ไม่ใช่หลับหูหลับตาอวย​ แล้วคุณไม่ใช่หรอที่คิดชั่วหาว่าคนอื่นเอาหน้า
90,2021-03-27 05:50:25+00:00,"ลุงป้อม เป็นทหารมาทั้งชีวิต คำว่า ไอ้ห่า 
ก็แค่ คำอุทาน 🤭 นักข่าวต่อหน้า ก็หัวเราะรับมุข แต่ ลับหลัง เอามาปั่นเป็นคำหยาบ ส่วนม็อบพ่นคำถ่อยสถุน เสือกอวยว่า เยาวชนอนาคตของชาติ .... 
ย้อนแย้งสัส #สื่อมีไว้ทําไม"
91,2021-03-16 15:55:55+00:00,ค่าของคนไม่ได้วัดกันที่สถานศึกษา ประเด็นเรื่องนี้เราว่าถ้าคนจะเจาะจงแค่ตอนแรกที่ลุงป้อมพูดก็คงจะคิดไปต่างๆนาๆแต่ถ้าดูจนจบคริปก็เข้าใจได้ว่าลุงไม่ได้มีเจตนาที่ไม่ดีหรืออะไร ก็อย่างว่าแหละคนเราถ้าไม่ชอบพูดอะไรก็ผิด ไม่อวยนะแต่เข้าใจและมองหลายมุม #ลุงป้อม
92,2021-03-10 07:59:21+00:00,@MatichonOnline อวยกันจังเลยนะครับท่าน ส.สเทวดา ลุงตู่ช่วยไม่ได้หรอกครับคดีบุกรุกป่านะต่อให้คล้องพระหลวงพ่อป้อมหรือหลวงพ่อดังๆที่ไหนราคากี่สิบล้านก็ไม่รอดถ้าคนมันเ..ี้ย พระเขาคุ้มครองคนดีครับจำไว้ครับท่าน...
93,2021-03-07 02:55:01+00:00,วันก่อนยังมีรายการอวยลุงป้อม เอาคนที่เคยทำงานใกล้ชิดมาพูดว่าลุงใจดีอย่าวนั้น เป็นกันเองอย่างนี้ ทำอาหารอร่อย อยู่เลยอ่ะ อยากรู้ว่ารายการนี้ให้ค่ากับสถาณการณ์การเมืองปัจจุบันอย่างไร เเล้วทางช่องทำไปทำไมคะ? https://t.co/dS5St0PBZX
94,2021-02-17 15:09:56+00:00,สองวัน ผู้คนวิจารณ์ เพื่อไทย อวย ไม่ใช่อภิปราย ก้าวไกล สมภูมิ เสรีรวมไทย คนเดียวไม่โดดเด่น รักชาติเถ้าแก่ฯลฯ พลเอกประยุทธ์ ตีกินแบบแก่เพราะกินข้าวเฒ่าเพราะอยู่นาน วิชามารรอบตัว แถมเย้ย มึงรอเป็นรัฐบาลชาติหน้า ลุงป้อม มั่วซั่ว สส สิ้นสภาพ สรุปรัฐสภาทิชชู่ ฉี่ขัดลำกล้อง.น้องๆรอคุก? https://t.co/jsptZqTns2
95,2021-02-05 06:16:46+00:00,"""เอ๋ ปารีณา"" อวยซะลุงป้อมเคลิ้ม รักลุงป้อมที่สุดสามโลก ชี้พปชร.แค่ขัดแย้งไม่มีต่อยกันเหมือนพรรคอื่น
#ลุงป้อมใจดี 
#พลเอกประวิตร 
#บิ๊กป้อม 
#งานที่ลุงป้อมทำ https://t.co/qaHmoQ9A5f"
96,2021-02-04 01:20:32+00:00,"@karasuwich1 วิจารณ์บ้างก็ได้ค่ะ😂  มั่นใจว่าติเพื่อก่อ อวยเกินไม่ช่วยพัฒนาปท. เบื่อเอียนหลายคนในรบ.นี้มากเหมือนกัน ทำดีก็ชมทำชั่วนักก็ต้องด่าบ้างค่ะ😂  ลุงตู่เองก็มีทั้งที่ถูกใจและขัดใจ ลุงป้อมนี่...ยี้เรย 🤣
คุณมาร์คก็มีทั้งข้อดี+ข้อเสีย วิจารณ์ได้ แต่ไม่ชอบที่ด่ามั่วๆไร้สาระไม่เป็นความจริง"
97,2021-01-13 07:21:35+00:00,ลุงป้อมอวยพร #เราชนะ https://t.co/jcKev8p6HK
98,2021-01-01 14:28:21+00:00,"""ลุงป้อม"" อวยพรปีใหม่ 2564  
.
พล.อ.ประวิตร วงษ์สุวรรณ รองนายกรัฐมนตรี ถือโอกาสส่งท้ายปีเก่า 2563 ต้อนรับปีใหม่ 2564 อวยพรปีใหม่คนไทย ขอให้มีความสุข สุขภาพแข็งแรง พร้อมยืนยันรัฐบาลจะมุ่งมั่นทำงานสร้างความอยู่ดีกินดีให้เท่าเทียม
. 
.  
ติดตามข่าวอื่นๆ ของ Backbone MCOT https://t.co/TtzSzVYM6z"
99,2020-12-29 03:40:09+00:00,"""ลุงป้อม"" ถือโอกาสส่งท้ายปีเก่า 2563 ต้อนรับปีใหม่ 2564 อวยพรปีใหม่คนไทย ขอให้มีความสุข สุขภาพแข็งแรง พร้อมยืนยันรัฐบาลจะมุ่งมั่นทำงานสร้างความอยู่ดีกินดีให้เท่าเทียม https://t.co/MrS7SHYkzt"
100,2020-12-05 18:40:12+00:00,จิงคะ ทีลุงตู่ลุงป้อมที่อวยๆกันยังหนีไปขึ้นเหนือเลยคะ แต่ทำไงได้คลั่งรักเค้าไปแล้วอ่ะเนาะ ส่วนอิคุณทิมคะ คนไม่ใช่ก็คือไม่ใช่ ทำดีให้ตายเขาก็ไม่รักคะ จำไว้ https://t.co/I5kPbObT8f
101,2020-10-27 06:37:19+00:00,"บ่นตัวเอง
ถ้าสมัยก่อน 5 ปีที่แล้วทัศนคติแบบเรานี้ไม่โดนเรียกว่าสลิ่มนะ
ออกมาต้านแค่นิรโทษกรรมสุดซอย ถอนแล้วก็จบ
ด่าตอนปิดสนามบิน ด่าลุงตู่ ด่าสว. ด่านักการเมืองที่โกหก
ด่าป้อมด้วย

แต่นั้นหละตอนนี้น้องอวยยศเป็นสลิ่ม สลิ่มก็สลิ่ม"
102,2020-10-11 05:18:39+00:00,@yingcheep การชุมนุมไม่มีเนื้อหาน่าสนใจ เคยไปที่เมืองโอ่ง แชมป์ มธ.ที่อวยๆกัน ปราศรัยด่าลุงป้อมให้กลับไปนอนติดเตียง ด่าปารีณาบอกว่าถ้าตัวเองลงแข่งชนะแน่ๆ น้องนักเรียนบอกว่าเราจะไม่มีอนาคต ถูกข่มขู่ แต่ไม่มีเนื้อหาอะไรสักอย่าง ผิดหวังครับ
103,2020-09-11 12:16:30+00:00,"ออกงาน คู่
มี ป้าย คู่
ป้าย อวย
“ลุงป้อม-บิ๊กอายส์”

ลงพื้นที่นครสวรรค์  
ลั่น ฟื้นบึงบอระเพ็ด 
แหล่งน้ำ-แหล่งท่องเที่ยว
เร่งช่วยเหลือแรงงานท้องถิ่น
หลังโควิดฯ
ฝึกการควบคุมอากาศDrone

https://t.co/P8OxeAPthn https://t.co/0KPqfXSVc6"
104,2020-08-30 09:48:45+00:00,เจอเพจอวยลุงป้อม 1 อัตรา 🙄 #ให้มันจบที่รุ่นเรา #ให้มันตายที่รุ่นกู #ไทยภักดี https://t.co/7kGXSSkE2W
105,2020-08-17 14:25:43+00:00,อวยเก่ง ต่อไปก็อวยลุงป้อมแหละ ดูออก
106,2020-08-07 06:03:36+00:00,พี่แดง ร่วมอวยพรวันคล้ายวันเกิดครบรอบ 75 ปี ลุงป้อม 🎁 https://t.co/gntskv0Oen
107,2020-07-05 00:00:00+00:00,"อาฟเตอร์ช็อกจาก #ฌอนบูรณะหิรัญ ไลฟ์โค้ชชื่อดังที่ชีวิตเปลี่ยนหลัง “อวยลุงป้อม” ยังคงขยายวงไม่หยุด

#กรุงเทพธุรกิจ #กรุงเทพธุรกิจออนไลน์ 

https://t.co/YOqkWWORhA"
108,2020-06-29 03:26:00+00:00,#ฌอนบูรณหิรัญ คงคิดในใจ กูไม่น่าอวยลุงป้อมเลย 5555555555 ชิบหายอย่างต่อเนื่อง
109,2020-06-29 01:26:32+00:00,@sirotek อุตส่าห์สร้างภาพมาตั้งหลายปี อวยลุงป้อมแปบเดียว พัง สมน้ำหน้านะ
110,2020-06-28 05:27:00+00:00,"ตอนฌอน ทำคลิ๊ปเพลงประเทศกูมี
หรือสัมภาษณ์กะลาทอนฯ ติ่งออกมายกย่องสรรเสริญอวยกันล้น (โซเชี่ยล)

ฌอนทำคลิ๊ปลูกป่า ชม ลุงป้อมน่ารัก
ติ่งเดือดร้อนดิ้นกันลั่น (โซเชี่ยล)

โดยไม่ได้ฟังเนื้อหาสาระใจความที่สื่อสารสักนิดเหตุการณ์นี้บ่งบอกถึง

ความอคตินำพาความคิด

พวกประชาธิปไตยจอมปลอม"
111,2020-06-28 04:43:43+00:00,แม่ปลุกมากินข้าว เจอข่าว ลุงป้อมเป็นหัวหน้าพรรค แล้วเหตุผลที่พรรคพวกในพรรคอวยก็คือ เป็นคนน่ารัก มากบารมี อิเวน กุจาาา 🤢
112,2020-06-27 14:52:38+00:00,"จากสี่ล้านกว่าเหลือไม่ถึงสามล้านแล้วพอใจมั้ยคะ นี่คือผลตอบแทนที่หลอกกันมาหลายปี นี่คือสิ่งที่คุณสมควรได้รับ
เรื่องอวยลุงป้อม เรื่องเอาเงินบริจาคไปใช้มั่วๆ เรื่องการตอบคอมเม้นห่วยแตก เรื่องเฟคประวัติออกสื่อทำให้ตาสว่างว่าที่ผ่านมาคุณท่องจำและตัดต่อเก่งก็เท่านั้น #ฌอนบูรณะหิรัญ https://t.co/6bWkUY7zm3"
113,2020-06-27 09:45:24+00:00,อีลุงขายโรตีที่ตลาดสลิ่มแรงมาก อวยอีป้อมให้กูฟังอีกต่างหาก กูจะไม่ซื้อก็ไม่ได้ อิห่าลุงทำไปแล้ว เวนเอ๊ย
114,2020-06-27 09:43:22+00:00,@gamblercat1 @iSailom แค่ชมว่าลุงป้อมน่ารักก็พอแล้วจ้า สลิ่มไม่สนใจอะไรทั้งนั้น โป้เ*ยกว่าหมาสลิ่มยังอวยได้เลย
115,2020-06-27 05:24:00+00:00,งานนี้ #ฌอนบูรณะหิรัญ น่าจะอยู่ยาก หลังโดนแฟนคลับแห่ unfollow หลังจากอวยลุงป้อม ต่อด้วยเพจ CSI LA ขยี้เรื่องชีวิต ฌ สมัยอยู่เมกา มาวันนี้ #แหม่มโพธิ์ดํา เปิดแผลใหญ่ คือจดหมายเปิดผนึกจากทีมดับไฟป่าดอยสุเทพ https://t.co/kuZkX39y2r
116,2020-06-26 11:12:50+00:00,@fxxtha ไม่มีไรค่ะพี่55555 ที่เห็นอวยเนชั่นกับชมลุงป้อมน่ารักนั่นคือเป็นคนติดนิสัยขี้แซะชอบจิกกัดเฉยๆ ส่วนเรื่องฌอน นางกำลังสับสนอยู่ว่าเวลาโกรธและอยากด่าใครการด่าออกมาแบบจวญจริงๆมันมีประโยชน์มั้ย นางด่าได้มั้ย เพราะมองว่ามันก่อให้เกิดความแตกแยก เถียงกันไม่จบ ไม่ช่วยให้คนคิดต่างตาสว่าง
117,2020-06-25 14:18:35+00:00,"ไม่เห็นจะพูดชมอวย ลุงป้อม อะไรเลย 
แต่แนะนำให้เราพิจารณา
ผิดเหรอ https://t.co/NOKy3SJaxM"
118,2020-06-25 08:44:35+00:00,#ฌอนบูรณหิรัญ ไม่ได้ตกใจเรื่องอวยป้อม หรือโป้ะนู่นนี่นั่นนะ แต่ตกใจกับคำตอบในแต่ละเม้น เช่น ชูมินิฮาร์ทแบบลุง (ตอนเหตุการณ์กราดยิง) แบบ....อายุก็จะ30แล้วอ่ะ มันตอบอะไรโง่ๆไร้วุฒิภาวะแบบนี้ได้ด้วยอ่อวะ ? งงมาก
119,2020-06-25 06:14:49+00:00,"""ปารีณา"" สวนกระแสทัวร์ลง ยืนหนึ่งซัพพอร์ต ""ฌอน บูรณะหิรัญ"" อวยลุงป้อมน่ารักที่สุดในสามโลก

https://t.co/AkzkuRhxxc

#AmarinTV34 #อมรินทร์ทีวีเอชดีช่อง34 #AmarinNews #ฌอนบูรณะหิรัญ https://t.co/krjO4C4fov"
120,2020-06-25 04:13:14+00:00,@somchaikp @drnoithefamily ความผิดคือชี้นำให้ผู้ติดตาม เลิกเชื่อสื่อที่โจมตีลุงป้อม ประมาณว่าให้ไปดูลุงตัวจริง ลุงเป็นคนน่ารัก อวยเก่ง
121,2020-06-24 22:17:07+00:00,น้อง #ฌอนบูรณะหิรัญ พูดถูกทุกอย่าง ไอ้พวกควายแดงในโง่ขี้อิจฉาเห็นน้องไม่เข้าข้างมันแถมอวยลุงป้อม มันก็เลยฟาดงวงฟาดงา ไอ้พวกขี้แพ้ ประชาธิปไตยจอมปลอม เห็นคนคิดต่างไม่ได้ หลักการพื้นฐานของปชต พวกมึงแท้ๆ ไอ้ปลอม
122,2020-06-24 15:32:46+00:00,@sad02j จริงค่ะ เค้าบอกว่าอ่านจากเล่มนั่นนี่มานะ บางคลิปก็ระบุreference บางคลิปก็ไม่ได้บอก พึ่งกดเลิกตามเมื่อกี้เลย ก่อนหน้านี้ธนาธรก็ไปให้นางสัมนะ แต่นางก็ไม่ได้อวยเท่าลุงป้อม เสียใจอยู่ที่นางตอบคอมเม้นใต้คลิปอย่างนั้น ทั้งที่พยายามอ่านให้บวกแล้ว แต่ไม่ได้จริงๆ
123,2020-06-24 15:23:37+00:00,#ฌอนบูรณะหิรัญ อุตส่าห์อวยลุงป้อมขนาดนี้สลิ่มยังไม่ออกมารีบช่วยแก้ต่างเหมือนตอนเสี่ยโป้บริจาคเงินอีกเหรอ โถ่ไม่รักกันจริงนี่หว่า 5555555555555555555555555555
124,2020-06-24 13:43:46+00:00,จากที่เคยเห็นคลิป จะอ้วกอยู่แล้ว กดหนีตลอด ปัดไม่ดู ไม่สนใจ ไม่ใช่ทาเก็ต แต่มาเจออิเรื่องอวยป้อมนี้ บอกเลย จะอ้วกหนักกว่าเดิม ยืมนาฬิกา ป่ารอยต่อ 1MDB —&gt; ลุงเค้าตัวจริงน่ารัก เป็นผู้ใหญ่น่ารักคนนึง = จะอ้วก
125,2020-06-02 09:25:02+00:00,ป้อมมา ก็ยังมีคนอวยรัฐลุงตู่ ต้องง่าวกับใจหยาบกร้านแค่ไหนกันวะ olo
126,2020-06-02 04:23:20+00:00,"คล้ายๆกับ​  บ้านเมือง​เรามาถึงยุคที่สื่ออวยพรรคที่มีคนคิดล้มเจ้าแล้ว!!

ปล.ไม่ได้ชอบลุงป้อมนะ​ ไม่ปลื้มที่จะมาเป็นหัวหน้า​พปชร.​ แต่หมั่นไส้​สื่อบางคน https://t.co/GDFd3phn3A"
127,2020-06-02 01:46:20+00:00,โพสต์นักข่าวสายทหารท่านนั้นที่อวยลุงป้อมเมื่อคืน อ่านแล้วจะอ้วก
128,2020-05-31 11:08:39+00:00,@sirotek คนที่ดันป้อม อวยป้อม คงเป็นพวกหวังผลจากป้อม ทั้งๆที่สุขภาพป้อมไม่ไหวแล้ว คนที่จะมาทำงาน ควรพร้อมกว่านี้  หากองค์กรไหน จ้างคนทำงานเต็มเวลา แต่ร่างกายกลับไม่พร้อมทำงาน คุณจะยังจ้างอยู่ไหม พวกนี้เห็นแต่ประโยชน์ตัวเอง ไม่สนใจประเทศเลย ลุงป้อมก็แค่คนแก่ที่อยากให้คนเอาใจเท่านั้น..
129,2020-05-31 05:47:00+00:00,"ปารีณา อวย บิ๊กป้อม บอกสมาชิกพรรคพปชร.รักลุงป้อมที่สุดใน 3 โลก

#ปารีณา #บิ๊กป้อม #ประวิตร #พลังประชารัฐ

https://t.co/qhry7utKjh"
130,2020-05-31 04:28:17+00:00,"โง่ๆแบบนี้ลิ่วล้ออวยชิบหาย
 
‘ปารีณา’ บอก ทุกคนใน ‘พลังประชารัฐ’ รัก ‘ลุงป้อม’ ที่สุดใน 3 โลก https://t.co/uh8sGM9TtR ผ่าน @MatichonOnline"
131,2020-05-22 06:25:12+00:00,#เนชั่ว ก็คือเนชั่วจริง ๆ อวยได้อวยดีจริง ๆ โดยเฉพาะ บอกว่าคิดถึง บิ๊กป้อม ลุงตู่ จังเลย แสลงใจ แสลงหูฉันมากจ้าาาาา #อีผี
