text,label
สิ่งที่รักที่สุด ไม่จำเป็นต้องอยู่กับคนที่รักมากที่สุด เเต่บางที่สิ่งที่รักมากที่สุด ต้องอยู่กับคนที่รักษาดีที่สุด,0
น่ารักมากเลย ทั้งคุณอาและคุณหลานทั้งสองจ้า,0
วันนี้อาจารย์ทุกท่านออกมาให้ความรู้ได้อย่างยอดเยี่ยมมาก ขอบคุณอาจารย์ทุกท่าน พี่หนุ่มและทีมงานทุกท่านค่ะ เป็น EP ที่มีคุณภาพมากค่ะ,0
เวลามีเหตุการณ์ใหญ่ ก็พูดแบบนี้ตลอด ไม่ต้องกังวล ไม่ต้องแตกตื่น ประเทศไทยไม่เคยกลัวอะไรครับ รอให้มันเป็นเรื่องใหญ่ก่อน ค่อยออกมาขอโทษทีหลัง,0
ขอบคุณรายการ พี่หนุ่ม และทุกท่านที่อยู่ในรายการนี้นะคะ ที่นำเสนอสิ่งดี ๆ เพื่อเป็นความรู้ให้ปชช.ได้รับชมกันค่ะ,0
ร้ายแรงขนาดนี้นายกไม่สนใจอะไรเลย โบ๊ยไปให้คนอื่นอย่างเดียวเลย ถ้าเกิดท่านหรือครอบครัวท่านได้รับผลกระทบจากเรื่องนี้จะรู้สึกยังไง พฤติกรรมแบบนี้หวังว่าจะไม่มีคนไทยคนไหนโง่เลือกมันอีกนะ,1
อย่างน้อยประชาชนก็สบายใจขึ้นมาได้หน่อย ประชาชนที่ไม่เกี่ยวข้อง ก็ปลอดภัย แต่คนที่กระทำผิดไปจับเอามันออกมารู้ทั้งรู้เอามาขาย ทั้งตัวคุณและครอบครัวคุณ รับเวรรับกรรมไปเถอะกับคนที่ทำ,0
ขอบคุณอาจารย์ทุกๆท่านครับ วันนี้นักเรียนเเละชาวบ้านทุกๆคนที่ดูรายการโหนกระเเส ได้ความรู้มากๆเลยครับ,0
ประเด็นที่ประชาชนสนใจมาก และหวาดกลัวคือ หน่วยงานใหญ่ๆที่เกี่ยวข้องไม่ค่อยมีแอคชั่นอะไรกับเรื่องนี้เท่าไหร่ตั้งแต่แรก พอมีข่าวมีประเด็นก็ให้ความมั่นใจประชาชนไม่ได้ ว่าประชาชนควรปฏิบัติอย่างไร เพราะอย่าลืมมันคือสารพิษอันตรายต่อชีวิตนะครับ,0
นักแสดงหน้าใหม่งั้นๆๆๆละหล่อสวยกะงั้นๆๆๆละเฉยๆๆๆ,0
ทำไมคนที่อยู่รอบข้างพี่เบียร์เก่งกันมากเลย พี่ซิมดูดีขึ้นแบบบอกไม่ถูก,0
ดูแล้วไม่เบื่อเลยสองคนนี้ ยิ้มไม่หยุดดด,0
ขนาดเป็นผู้หญิงด้วยกัน ยังละลายเลย น่ารักมากก สาวไทยแบบเราสู้ไม่ได้แล้ว,0
ขอบคุณน้องซิมที่ดู แลเค้าดีมากๆ ครับ ตัวแทนคนไทยเลย ดูแลดีแบบนี้เค้าประทับใจ ประเทศเราแน่นอน เหมือนเป็นตัวแทนหมู่บ้าน ฮ่าๆ,0
หมานุษย์ มักหาเหตุผล ว่าเราคือฝ่ายธรรมมะ และรุมประชาฑัณ คนที่คิดต่าง ไม่ต่าง กับ คุณเทือก บักกี้ หรือใครต่อใครที่มันเล่นกีฬาสี,1
แมวเป็นสัตว์ที่อยากรู้อยากเห็น ทุกอย่างที่คาบได้เอาเข้าบ้านหมด กระต่าย หนู นก และไข่นก แมวทึ่บ้านไม่ขึ้นโต๊ะทานข้าวและโต๊ะทำอาหาร แต่เรื่องเอาสัตว์อื่นเข้าบ้านห้ามไม่ได้ คนเลี้ยงจะรู้ว่าแมวตัวเองเป็นอย่างไร เป็นกำลังใจให้ทุกฝ่ายค่ะ,0
กัมพูชาผ่านอะไรมาเยอะจริงๆ สงสารเราก็สงสารแต่ความผิดมันก็คือความผิด มันคนละเรื่องกัน ปล.อยากรู้ว่ากัมพูชาเขาไม่มีลิขสิทธิ์หรืออะไรประมาณนั้นกันเลยเหรอ นี่ขนาดระดับรัฐบาลยังเป็นซะขนาดนี้ วานผู้รู้มาตอบที นี่อยากรู้เผือกมากๆ,1
กุนขะมวยหัวควย,1
ลอะเทอะจัดไปเคลมว่าเขาเป็นคนประเทศตัวเอง และพอเขาปฏิเสธก็ไปโกรธเขาอีก งงจัดๆ,0
นิสัยแบบนี้ทั้งชาติเลยเหรอ ทำไมไม่มีชาวกัมพูชาที่มีความคิดเหลือในชาติเลยซักคนหรือไง,0
ก้อยเป็นผู้หญิงที่ไม่งี่เง่าเลยนะ เข้าใจนิกกี้ด้วยซ้ำว่าเป็นงาน ทำงานกับผู้หญิงบ่อย แต่เรื่องการถึงเนื้อถึงตัวนุ่นเราว่ามันเกินไปจริงๆอะ ทั้งหอมหัว หอมตัว จับนั้นจับนี้จนเราอึดอัด ในขณะที่ก้อยก็ทำงานกับผู้ชายเยอะเหมือนกัน แต่ไม่มีกรณีแบบนิกกี้เลย,0
ทีมรอดูผลค่ะ เผื่อเป็นหมา แต่ก้อยหาผช.ได้ดีกว่านี้นะ ไม่ได้เชียร์ให้เลิกเลยนะ แต่ก้อย เธอมีความสามารถที่จะหาผช.ที่ดีกว่านี้จริงๆ อย่ายึดติดกับแค่ว่าเค้าดีอย่างนั้นอย่างนี้ ไอ่ที่เค้าไม่ดีก็มีค่ะ มันหักล้างไม่ได้ค่ะ แต่ไม่ได้เชียร์ให้เลิกเลยจริงๆ เคารพการตัดสินใจของก้อยค่ะ,0
พูดยากมันเป็นเรื่องภายใน พวกเราคนนอก อาจมีหลายอย่างที่เราไม่รู้ มันอาจจะไม่แย่กว่าที่เราคิด หรือ โครตแย่กว่าที่เราคิดเราก็ไม่รู้ แต่ในมุมที่นิ๊กกี้แสดงให้ คนดูเห็นมันก็ไม่แปลกเลย ที่ทำให้คนคิดไปทางนัน ส่วนนั้นนิ๊กกี้ก็ต้องยอมรับคำวิจารณ์ การวิจารณ์ก็ควรอยู่ในขอบเขต เชนกัน ไม่ว่าเรื่องมันจะเป็นยังไง มันก็เรื่อวคนสองคนอยู่ดี ชาวเน็ตแบบเรา รอดูผลสรุปดีกว่า ถ้าเชียก้อยไม่ว่าก้อยจะติดสินใจยังไงก็ให้กำลังใจเขา ถ้าเชียนิกกี้ ก็ให้กำลังใจเขา ถ้ารักทั้งคู่ก็ให้กำลังใจทั้งคู่,1
พูดยากมันเป็นเรื่องภายใน พวกเราคนนอก อาจมีหลายอย่างที่เราไม่รู้ มันอาจจะไม่แย่กว่าที่เราคิด หรือ โครตแย่กว่าที่เราคิดเราก็ไม่รู้ แต่ในมุมที่นิ๊กกี้แสดงให้ คนดูเห็นมันก็ไม่แปลกเลย ที่ทำให้คนคิดไปทางนัน ส่วนนั้นนิ๊กกี้ก็ต้องยอมรับคำวิจารณ์ การวิจารณ์ก็ควรอยู่ในขอบเขต เชนกัน ไม่ว่าเรื่องมันจะเป็นยังไง มันก็เรื่อวคนสองคนอยู่ดี ชาวเน็ตแบบเรา รอดูผลสรุปดีกว่า ถ้าเชียก้อยไม่ว่าก้อยจะติดสินใจยังไงก็ให้กำลังใจเขา ถ้าเชียนิกกี้ ก็ให้กำลังใจเขา ถ้ารักทั้งคู่ก็ให้กำลังใจทั้งคู่,0
คอนเท้นก็เกินไปกุเป็น ผช ยังรู้สึกเลยลับหลังจะเป็นไง กุเห็นพี่น้องนี่แหละท้องมาหลายรายละ รอดูกันต่อไป,1
คิดตามง่ายๆเลย ผู้ชายมันจะมีความเกรงใจแฟนระดับหนึ่งรู้ตัวเองดีว่าไม่ควรทำอะ อย่างนิกกี้อะ คอนเท้นที่ถ่ายก็ไม่ได้สด มึงพูดกับนุ้นก็ได้ว่า แบบนี้ไม่ได้แบบนี้ไม่ ok นะ พี่เกรงใจแฟนพี่ เนี่ย แค่เนี่ย รายการก็อัดเทป นิกกี้เอ้ย มึงไม่รู้หรือมึงแกล้งไม่รู้,1
คนเจ้าชู้ ยังไงก็แก้ไม่หาย จนกว่าจะรู้ตัวเอง,1
ผมว่ามันเป็นเรื่อง ส่วนตัวของเขาน่ะครับ ว่าเขาจะทะเลาะหรืออะไรกันก็ตาม ส่วนคนที่ว่าเขานั่นนี่ เรื่องบ้างเรื่องเขาไม่บอกเพราะไม่อยากให้ใครเสือกไง บ้างครั้งพูดได้ บ้างครั้งพูดไม่ได้ ถ้าต่างคนต่างคิดกันดีแล้ว ก็ให้เขาได้คุยกันเองเถอะครับ อย่าไปยุเขาจะดีกว่า ถ้าวันนึงมันเกิดกับตัวเอง ,1
ตั้งแต่ผมรู้จักนิกกี้ผมไม่ชอบขี้หน้ามันเลยสันดานเจ้าชู้มันทิ้งไม่ได้หรอก,1
นิกนี้ตัวจริงโคตรหยิ่งบอกให้ก่อนมีบ้านอยู่คอนโดย่านทองหล่อ เก็กชิหายและตึงมาก ต่างจากน้องชายมาก,1
ไอ่นิกกี้มันเกินไปครับ ทั้งมุขการแสดง การเล่น ใครชอบไม่ชอบไม่รู้ ผมคนนึงที่ไม่โอเคร กับการทำอะไร หลายๆอย่างที่มันทำ สงสารก่อนหว่ะ,1
คิดจะเลือกไอ้นิกกี้แล้ก็ต้องทำใจเมียมันเยอะ,1
จะไม่พูดแรงนะครับ แต่มันมีเส้นบางๆระหว่าง นิสัย กับ สันดาน ,1
จริงๆ ไม่ใช่เงินมันแล้วจะมาบ่นทำไมเงินก็ไม่ได้หาเอง,0
ผมเป็นคนไม่สนับสนุน แต่ที่คุณว่ามาทั้งหมดนี้ ผมไม่ได้ทำเรื่องที่ว่ามานี้เลยนะ ผมก็อยู่เฉยๆ เล่นเกมและทำงานไปวันๆ ไม่ได้มาด่ามาว่าคนเห็นต่าง ไม่ได้ยุ่งเรื่องของคนอื่นเพราะต่างคนต่างอยู่ เพราะชีวิตคนเรามันไม่เหมือนกัน โปรดฝากเอาไว้ด้วย,0
หมายถึงคนที่ทำแบบที่กล่าวมาไงครับ ถ้าไม่ได้ทำ ก็แปลว่าคุณไม่ได้ไปเบียดเบียนสิทธิคนอื่นที่เขาจะเล่นเกม ซึ่งดีแล้วครับ ผมว่าประเด็นเลยนะ สำหรับเรื่องที่เกิดขึ้นนี้ มันไม่ได้อยู่ที่เกลียดเจเคหรือไม่เกลียด เห็นด้วยหรือไม่สนับสนุน,0
ใส่นัวเริ่มจะเป็นบริษัทและมีทีมงานอย่างเป็นจริงเป็นจังแล้วครับ แกน่าจะรักษาสิทธิ์และชื่อเสียงของตัวเองและบริษัทเอาไว้ แกน่าจะฟ้องจริงจังแล้ว,0
ที่ผ่านมาผมไม่เคยสนใจเรื่องรสนิยมทางเพศหรือเพศสภาพของคนรอบข้างเลย แต่ตอนนี้เริ่มรู้สึกกลัว LGBTQ+ เหมือนพวกเขานี่แหละที่คิดมากกับเรื่องเพศของตัวเอง ใครพูดอะไรนิดหน่อยหรือแตะต้องไม่ได้เลย,0
นิสัย3กีบ ก็เป็นแบบนี้ อยากให้คนอื่นครบสิทธิ ของตัวเอง แต่ตัวเองไม่เคารพสิทธิของคนอื่น เป็นกำลังใจให้พี่เอกครับ,1
คนแบบนี้ต้องใช้ศาลเตี้ยเท่านั้น มันตบมา เราตบกลับ,1
ถ้าเป็นเรา เราก็อายนะโดนตบต่อหน้าคนเยอะแยะ จะเจ็บมากเจ็บน้อยแต่ที่แน่ๆเจ็บใจแน่ๆ,0
ทนายตั้มบอกแก่เพราะกินข้าว นึกว่าแก่เพราะกินหญ้า5555,1
ไปทำแบบนึ้ไม่ได้มันเกินไป ถ้าเป็นคนเอาเรื่องเขาชกกลับแล้ว แบบนี้เขาเรียกว่าสาระเลวเลย,1
มันจะไปรู้สึกอะไรครับ ก็สันดานมันเป็นแบบนี้,1
ไม่เกี่ยวกับดวงเกี่ยวกับสันดาน,1
ไม่ว่าจะผ่านไปกี่ปี ลุงท่านนี้ก็ยังคงคอนเซ็ป ฝีปากกล้า ประชดเก่ง สันดานเดิม คงเส้นคงวาจริงๆ และคงเปลี่ยนไม่ได้แล้ว,1
ตบเห็นๆมาบอกว่าไม่ตบได้ไงครับ,0
คนที่ไปชกคนอื่นแล้วยังมีพวกไปบริจากเงินให้แบบนั้นเรียกว่าสนับสนุนคนเลวมั้ย,0
นที่ไปร้องเรียนแกล้งคนอื่น แต่สมาคมตัวเองตั้งขึ้นมาหลอกเค้าชื่อคนอื่นมาใส่โดยไม่ได้รับอนุญาติสมควรโดนตีนไหมครับ,1
ทั้งนี้ ได้มีหลายคนสอบถามเข้ามาด้วยความตั้งใจที่จะขอซื้อไก่กลายพันธุ์ตัวนี้ แต่เจ้าของยืนยันว่ายังไม่มีความคิดจะขาย แต่ก็ยังมีคนพยายามไปที่บ้านของเขาเพื่อขอดูไก่ ถึงขนาดพร้อมจ่ายเงินซื้อ 50 ล้านดอง (ประมาณ 7.2 หมื่นบาท) แต่เขาก็ยังยืนยันว่าไม่ขาย,0
เมื่อเด็กมาถึงครูนับได้ 18 แต่ลดให้เหลือ 13 ครั้ง ก่อนที่ครูจะใช้ไม้เรียวตีที่ก้นอย่างรุนแรงสลับกันจนครบคนละ 13 ครั้ง นอกจากนี้ครูยังท้าให้ไปฟ้องผู้ปกครองได้เลย เพราะไม่กลัว,0
ล่าสุด เจ้าของยังเปิดเผยด้วยว่า เขาได้ทดลองผสมพันธุ์ไก่ไม่มีขนตัวนี้และประสบความสำเร็จในการขยายพันธุ์ไก่ไม่มีขนอีกตัว เขาหวังว่านี่จะเป็นโอกาสให้เขาได้พัฒนาไก่สวยงามชนิดนี้เพื่อหารายได้มาเลี้ยงดูครอบครัว,0
ไม่ใช่แค่ นาราเครปกะเทย แต่อาหารเสริมลดน้ำหนักดังๆ เกือบทั้งหมดในอดีต ก็ตรวจเจอสารที่ส่งผลกับประสาท หนังเรื่องเดิมแต่เปลี่ยนคนแสดงเฉยๆ ใครอยากลดน้ำหนัก อย่าหวังพึ่งยาเลย ออกกำลังกาย คุมอาหาร เข้าวงการเบเบ้เถอะ ถ้ามันมีทางลัด แอนทอง แต้ว คิมเบอรี่ ไม่ออกกำลังกายหนักขนาดนี้หรอก,0
มึงงงง มันไม่ได้ป่ะ ทัศนคติเค้าติดลบไปหมดเลย ตอนแรกก็งงนะจากแม่ค้าขายเครป ดังขึ้นมา มีโอกาส มึคนรักตั้งเยอะ ทำไมยังเอาตัวเองไปลงหลุม ตอนนี้กระจ่างแล้วจ้าา,0
ความพยายามอยู่ที่ไหน คุกอยู่ที่นั่น,0
มันก็วนลูปออกมาร้องไห้ ขอโทษ วนไปแบบนี้ถ้ารอบนี้ยังไม่โดนอะไรหนักเค้าก็จะออกมาทำแบบเดิม เพราะดูท่าแล้วคงไม่สำนึก เพราะถ้าสำนึกไม่ร้องเพลง ฝากขายของระหว่างถูกจับหรอก,0
นารายอมรับกับชุดจัดกุมว่าไม่ได้ใส่ทองลงไปในกล่องตามที่โฆษณาไว้ จนท.ขอยึดทองเป็นของกลางไว้ ,0
ขอมอบเพลงนี้ให้ทุกคู่ที่เลิกรากันไปนะคะ ใครที่กำลังหมดหวังเรื่องความรัก หันมาไล่ไอ้แม้ว พรรคเพื่อควาย แล้วเลือกพลเอกประยุทธ์ เป็นนายกต่ออีก 4 สมัยค่ะ ,1
พูดจากใจ รู้สึกสมน้ำหน้านารามาก นางไม่ใช่คนขยันทำมาหากิน แต่นางคือคนที่ขยันหาช่องทางแบบรวยทางลัด ตั้งแต่พยายามยัดตัวเองเข้าแก๊งหิ้วหวี วิ่งหาแสงแบบไม่สนวิธีการใดๆ เพียงเพราะอยากได้อยากมี อยากอวดรวย,0
ยังคงอยากถามพระเจ้าว่าทำไมถึงส่งกุมาเกิดในประเทศเฮงซวยที่บริหารด้วยคนโง่ ,1
ทำไมไทย ถึงไม่ควรมีโรงไฟฟ้านิวเคลียร์ ผลกระทบสิ่งแวดล้อมไม่ใช่ปัญหาหลักหรอก ปัญหาหลักคือ รัฐไทย แม่งชุ่ย ทั้งระบบ เรื่องด่วนเรื่องตายของปชชหมู่มาก คือไม่ด่วนชนะตามเวลาราชการหรอก เว้นแต่รัฐจะต้องการให้ด่วน นี่แค่ระดับโรงไฟฟ้าเล็ก ๆ นะเนี่ย,1
แล้วมาบอกนักข่าวให้ช่วยตรวจสอบ อะไรวะ สรุปมันหน้าที่ใคร แถมมาอวยโรงงานให้ฟัง กุฟังอะไรอยู่ ,1
ลมในชั้นบรรยากาศช่วงนี้พัดขึ้นเหนือ,0
สิ่งที่ไม่ชอบที่สุดในการแถลงนอกจากจะพูดไม่เข้าประเด็นแล้ว ยังมีการถามว่านักข่าวมาจากช่องไหน เป็นคำถามที่แบบถามเพื่ออะไรอ่ะ จะไปทำอะไรเค้าหรอ,0
ขอเนื้อๆเลยได้ไหมคะ ว่าสรุปมันหลอมไปแล้วหรือยัง แล้วมาตราการป้องกันจากคืออะไร หนูไม่ได้อยากทราบว่าคุณพี่ขับรถกลับบ้านกี่โมงค้าาา โอ้ยยยยยจะตายห่ากันหมดแล้ว,1
อันนี้ทวิตเตอร์พี่คิมจริงๆตัวจริงเสียงจริง จะจำพาสได้ก็เวลาละครออน แซวเล่น ไปกดฟอโล่ฟอใจ เป็นกำลังใจให้ชีบัวกันได้น้า,0
อ้ยยยอันนี้น่ารักกกกก เหมือนพุงคิมจะออกป้ะ คิมเลยลุกขึ้นมาแล้วพูดว่า พุงหรอ ละดึงเสื้อมาปิดแล้วทำหน้าน่ารักน่าหมั่นเขี้ยวสุด งึ้ยยยย,0
รื่องนี้ต้องเป็นแพทคิมจริงๆแหละ,0
ล่มทุกวัน วีคละ 3-4รอบ สงสัยต้องเปลี่ยนจริงๆและ ไม่งั้นเวลาออกมากินข้าว ไม่มีเงินสด สงสัยต้องล้างจานใช้เขา,0
ขับเคลื่อนด้วยการด่าจริงๆอิสัส,1
เหมือนพูดใส่หูแล้วออกเลย แต่อน่กได้เวินนะ ศิลปินโปรโมทฝ่ายเดียวก็ไม่ได้ไหม ค่ายควรทำเป็นหลักค่ะ อีโก้หัดลดบ้างก็ดีนะคะ,0
นี่ถ้าไม่มีเงินจากแบงก์อื่นก็ชิบหายละนะเนี่ย,1
งานที่ระยอง คอนเสิร์ตไทเท ทำไมแอทมินไม่ลงงานของอิงฟ้าคะ,0
โดนบล็อคจากด้อมต้าวแล้ว ขอหม่ามี้เป็นที่พึ่งสุดท้าย หวังว่ามี้จะได้เห็น และส่งต่อถึงต้าวต่อไปนะคะ ,0
นี่คือตยจากงานล่าสุดที่ไปค่ะ ผลพวงมาจากการทำงานที่ไม่มีระบบระเบียบขาดมาตรฐาน ออกตั๋วที่นั่งซ้ำกันถ้าวันนั้นคนเต็มเราจะทำไงคะ ยังไม่นับงานวันเกิด อฟ ที่ไปถึงแล้วไม่มีที่นั่งแพงสุดแต่หาที่นั่งไม่ได้เพราะปล่อยขายเกินจำนวนรึอะไรไม่รู้เลยต้องยืนรอเก้าอี้ไปก่อน,0
ไขข้อสงสัยละทำไมเขาถึงใช้การยุบสภาทั้งๆ ที่มันจะหมดวาระพฤหัสนี้,0
4 ปีแห่งความภาคภูมิใจ ทีได้รับใช้ประชาชน,0
