text,label
อ่าวไปอยู่แม่กลอง เลย ถ้าปลาทูจะขายดีขนาดนี้,0
ถึงจะเล็กนิดเดียว แต่ก็มากมาย,0
จะมีเยอะไปทำมัยมีแต่ปัญหาหนักอกหนักใจ,0
เสียงเอกฉันท์ขนาดนี้ถ้าสินค้าหรือนักการเมืองคนไหนกล้าออกหน้ามาสปอนเซอร์หรือสนับสนุนการถ่ายทอด ก็เตรียมรับผลกระทบด้วยนะคะ,0
ร่วมแบนสินค้าที่เป็นผู้สนับสนุนถ่ายทอดสดซีเกมส์,0
ถ้ามันกวนตีนก็ไม่ดู กลับมาเอางบมาพัฒนากีฬาเราถ้าอยากดูเดี๋ยวหาลิ้งค์เถื่อนดูเอง,1
ครั้งนี้ไร้คุณภาพมาก ไม่เสียเวลาดูครับ,0
ถามคนไทยทุกคนยังอยากแลไหม,0
เก็บเงินไว้ดีกว่าคะ คนไทยส่วนใหญ่ไม่โอเคกับพฤติกรรมของเจ้าภาพที่มีต่อไทย,0
ยังจะเจรจาทำไม่อีกอ่ะ ประชาชนส่วนใหญ่ เขามีมติกันแล้ว ว่าไม่ดู ไม่ซื้อ ไม่ยอมเอาเงินภาษีของเราไปให้เขมร ไม่รู้เรื่องหรือไง กะอีแค่เขมร ไปให้ความสำคัญอะไรกะมันนักหนา,1
จะซื้อให้ได้เลยใช่มั้ย ทั้งที่เสียงคนไทยส่วนมากไม่ต้องการดู,0
เป็นการบ่นที่มีประโยชน์สุดๆกับลูกเพจค่ะ ขอบคุณคุณลุงมากๆค่ะ บ่นแบบนี้บ่อยๆนะคะ อยากเก่งเหมือนลุงค่ะ ,0
แงงตะเองเช่าชุดร้านไหนคะเนี้ย วาปได้ไหมคะ ,0
เข้าใจละ ทำใหม่ โดนตกกัน น่ารักมากๆค่ะ,0
ถ้าจ้างมาเล่นแพงไหมครับถามแบบไม่รู้จริง,0
พี่แจ๊สโกนหัวอีกและ อย่างนี้ก็มันมืออาจารย์นุ้ยเลยสิ,0
พี่แจ๊สโกนหัวแล้วหรอโกนทำไมพี่ไว้ผมดูหล่อกว่าตั้งเยอะ,0
ยิ่งเห็นแกออกรายการบ่อยๆยิ่งหลงรักทัศนคติแกนะครับ,0
ขโมยขึ้นบ้านจะรู้จักเห่าไหมเนี้ย หรือว่ากระดิกหางยินดีต้อนรับ ทั้งกลางวันและกลางคืน,0
เห็นมีแต่ข่าว ตามหา ตรวจวัดรังสี แต่ไม่เห็นมีการสอบสวน หาตัวคนที่แอบเอาออกมาจากโรงงานไฟฟ้าเลย ทำไมอะ คนในโรงไฟฟ้ามันเป็นหลานประยุดรึไง ถึงไม่มีใครกล้าแตะ หรือเรียกมาสอบเค้นไรเลย,0
เคลียร์ตั้งแต่เมื่อวานในทวิต เมื่อทราบปริมาณ ความอันตรายในระยะไหน,0
กรูว่าหาไม่เจอ ทำทรงเจอรอข่าวเงียบเเล้วก็ปล่อยไม่มีปัญหาตามหรอกสภาพ หายไปยังไม่รู้เลย,1
คนเก็บของเก่าเข้าไปโรงงานไฟฟ้าได้ง่ายขนาดนั้นเลยเหรอ ใครเข้าไปพนักงานรักษาความปลอดภัยต้องทราบอยู่แล้ว,0
ควรโดนคดีทั้งหมดทั้งไอ้โรงานกับไอ้คนรับซื้อ,1
ดูสภาพน็อตแล้วก็น่าจะหล่นหายอยู่แล้ว เกลียวแทบไม่มี ไม่ได้ช่อมบำรุงมาเป็นสิบปีละมั้ง,0
ตะกี้เหมือนจะป่วย บ้านอยู่เชียงราย พอดูโหนกะแสจบ ตอนนี้หายหล่ะ,0
เราชอบเสียงโจริญมาก มันเพราะแบบมีเอกลักษณ์ละมุน มาร้องอีกบ่อย ๆ น๊าาา,0
ใจเย็นๆคับไม่หายหรอกคับแค่เก็บไว้ในที่ปลอดภัย ข่าวลุงยุบสภาเงียบเลยคับ,0
ก่อนกระเพาะจะทะลุน่าจะเบาหวาน ความดัน กระดูกพังก่อนค่ะ,0
ถ้าจำไม่ผิดแค่กะเพราะเราจะบางขึ้นครับแต่น้ำอัดลมมีผลกับกระดูกครับทำให้กระดูกเปาะง่าย,0
ผมดูช่องเซียนหรั่งบ่อยมากครับ มันทำให้ผมคิดถึงบ้าน มาทำงานในกรุงเทพนานจนบางสิ่งบางอย่างลืมๆไปบ้าง ขอบคุณที่ทำคลิบวีถีอีสานบ้านเฮ้าเด้อครับ,0
เซียนหรั่งเจ้าคือจ๊าบแท้เสื้อม่วงกางเกงแดง,0
หาเหาใส่หัว หาเรื่องใส่ตัวเอง คราวนี้แหละคงต้องออกมาปฏิเสธรายวันว่าไม่ใช่คนนั้นคนนี้กันให้จ้าละหวั่น คนที่โดนพาดพิงจากการเดาสุ่มก็พากันเดือดร้อนไปหมด ,0
นางไม่ลบคลิปตัวปัญหาออกไปน่ะ นางยังเก็บไว้ดู มันคือความสุขของนาง,0
ความดังที่คนถวิลหา ช่วยให้หาเงินง่ายขึ้น มีโอกาส ช่องทางต่างๆในชีวิต แต่สิ่งที่แลกมา ก็แลกด้วยชีวิตเช่นกัน,0
ชมเชยได้ ติชมได้แต่อย่าลามปามจะดีกว่าถ้าไม่อยากมีหมายศาลมาที่บ้านนะจ๊ะ,1
นั้นนะ ดูไว้ทุกคน แบบนี้เขาเรียก ไอ้พวก อิจฉา อิจฉาคนอื่นจนร้อนไปทั่วร่างกายเขาเลย,0
คนไทยที่ไม่เคยพอใจอะไรสักอย่าง..ไอ้พวกที่ว่าเขา ไม่เหมาะสมเคยดู Content เขาหรือเปล่า,0
เอาเลื่อยมาหันแบ่งกันไปก็จบเฮ้อไอ้มนุษย์ขี้เหม็น,1
คอนเทนท์เหมือนกันไม่เท่าไหร่นะ แต่ก็อปยันหน้าปกคลิป แสดงให้เห็นถึงเราไม่มีไอเดียอะไรเลย ขนาดปกยังก็อป,0
เขาได้ สาขา วาไรตี้ นิ มันก็เหมาะสมด้วยประการทั้งปวง,0
ป็นเรื่องปกติครับพี่เนทมีคนรักต้องมีคนเกลียด ตัวผมผมชอบดูพี่ แต่ผมไม่เคยเกลียดยูทูปเบอไหนสักนิด,0
เหมาะสมเเล้วค่ะ ยินดีด้วยค่ะ อย่าไปแคร์ ต่างคนต่างคิด,0
คนที่เชียร์ช่องอื่นก็อยากให้ช่องที่ตัวเองชอบได้มันเลยเป็นดราม่า เดี๋ยวก็เงียบ,0
มันขี้ก็อปเล่นพิเรน เคยเอาเหรียญไปวางบนรางรถไฟ,1
ไอพวกที่ดราม่าก็แฟนคลับอีกช่องนึงนั่นแหละที่มันไม่เห็นด้วย,1
อย่างว่าแหละครับ เห็นอ่ะไรนิดๆหน่อย แซะกันฉิบหาย,1
เราเป็นคนแยกแยะระหว่างเรื่องงานกับเรื่องส่วนตัวนะ ถ้าเราชอบผลงาน เราก็ดู ส่วนนิสัยส่วนตัวของเขาจะเป็นยังไงก็ช่าง,0
เบลเป็นคนฉลาดรู้จักวางตัว แต่ก็ร้ายลึกแหล่ะเคยได้ยินมานานแล้ว,0
กูขำเกือบตายตอนเห็นเม้นนี้ เปโดจัดๆ,1
เบียวไม่ใช่เรื่องแปลกเเต่ถ้าทำแบบนี้เขาเรียกภัยสังคม,0
วหนูก็โดนเขาถามเหมือนกันค่ะว่ามีแฟนหรือยัง หนูตอบไปว่ามีแล้วเขาก็บอกว่าอย่าทำแบบนี้นะใส่ใจแฟนมากกว่านี้เป็นพี่พี่ก็ไม่ชอบอยู่ดีๆก็มาว่าหนูเฉยเลย,0
ผมว่าไม่ใช่ภาพยนตร์ไม่ควรฉายแต่คนทำงานในกองเซ็นเซอร์ต่างหากที่ไม่ควรมี เมื่อไหร่ประเทศนี้มันจะเลิกใช้งานคนแก่สักที ก๊ะเตี๋ยว ทำไมชอบพูดอะไรที่มันน่ารักเนี่ย,0
หุ่นพยนต์แบนฉากเณรลูกกอดแม่ แต่ในขณะเดียวกันหนังเรื่องขุนพันธ์พระทำคลอดได้ไม่โดนแบน คณะกรรมการใช้หัววว หรือหัวแม่ตีนตัดสินคะ อย่าง งง,1
เซ็งรอดูเรื่องนี้จริงๆนะ เป็นเรื่องที่อยากไปดูที่โรงหนัง,0
จริงๆ คนยุคใหม่ เข้าใจอะไรง่ายขึ้นเยอะนะครับ ไม่ลองทำหนังในลักษณะที่ ครีเอทชื่อประเทศ ชื่อศาสนาขึ้นมาใหม่ ให้คนดูไปตีความเอาเอง เชื่อสิ พวกที่ทำหน้าที่ตรวจสอบมัน งง แน่นอน มันซื่อบื้อ เถรตรงจะตาย อะไรที่ไม่ตรงกับที่เค้าใส่ชุดคำสั่งไว้ มันประยุกต์หรือคิดอะไรต่อไม่เป็นแล้ว ดูอย่างตอนนี้ผมก็กำลังพูดถึงประเทศเงินทอนด์แลนด์ อยู่นี่ไง,0
ปกติหนิสำหรับประเทศเผด็จการ,0
อิแม่นี่ ไม่เคยทำให้ใครผิดหวังจริงๆ,1
ก็ดีนะคะ ถ้ามองอีกมุม ว่า ถ้าเงินมันทำให้คนผิดในประเทศสมมติ ไม่ผิดได้บ่อยๆ ก็ให้เงินก่อกวนจิตใจแบบนี้ไปเรื่อยๆ จะได้เหนื่อยใจกันเป็นปีๆ ไป,0
ฉันไม่เชื่อว่าไม่เชื่อว่าไม่รู้ว่ากล้องอัดเสียงได้ มีแต่รุ่นยายขึ้นไปเท่านั้นแหละที่ไม่รู้,0
คุณเเม่ปรสิตดีเด่นประจำปี65เเละคาดว่าปี66ก็น่าจะได้,1
เวรกรรมระหว่างคนโลภมากกับคนสร้างปัญหาทั้ง 6,0
พอเห็นนางออกมาเรียกร้อง ในใจคิดละ เงินนางหมดสินะ,0
เคยดูหนังเรื่องโตเกียวโซนาต้า พระเอกถูกไล่ออกจากงานเพราะ ค่าแรงที่จ้างคนญี่ปุ่น 1 คน สามารถจ้างคนจีนวัยหนุ่มสาวไฟแรงได้ถึง 3 คน เป็นหนังที่ดีและให้ข้อคิดหลากหลาย,0
มันก็เหมือนการคอมเม้นต์ ในเน็ตมันมีทั้งจริงทั้งเท็จ หากไม่มีกฎกติกาใครจะพูดอะไรแล้วไม่ต้องรับผิดชอบมันได้เหรอ แบบนี้ทั้งโลกก็วุ่นวายตายห่า,1
ผมไม่สนหรอกว่ารับงานใครมาไหม สนใจว่าเป็นเรื่องจริงไหมมากกว่า,0
สมน้ำหน้า มั่นนักไอ้สัสหน้าแบบผิดๆเจอ ผญ.มั่นกว่าเททิ้งกลางทางดีแล้วที่ก้อยรักตัวเองมากกว่า,1
กูคนหนึ่งแหละที่ไม่ชอบเรื่องเหี้ยๆแบบนี้เอาสมองส่วนไหนคิดไม่ให้เกียจแฟนตัวเองเลย,1
รักกันแต่เลิกกันได้ ถุย โคตรปลอม กูคนนึงล่ะที่ไม่เชื่อ มันมีแค่ฝ่ายเดียวที่ยังรัก อย่าใช้คำว่ายังรักกัน,1
แฟนใหม่เธอหน้าคุ้นๆ เหมือนคนที่คุณบอกว่าไม่มีอะไร แน่นอน,0
คือตอนผญเอามือจกหรรมผช กุไม่โอเคเลยค่ะ โคตรแย่,1
ถ้านิสัยมันกลายเป็นสันดานแก้ไม่ได้แล้วก็จบ ก้อยเลิศ,1
ไม่แปลกที่ไม่เจริญสักทีไอ้เหี้ย,1
ผ่านทั้งโควิด อยู่ในช่วงสงครามตระวันตก ถ้าบ้านเมืองกลับไปวุ่นวายเราคงพังกันจริงๆ,0
เปิดโอกาสให้คนใหม่ๆเขาเข้ามาทำงานบ้างเถอะ เผื่ออะไรๆจะดีขึ้น,0
พรุ่งนี้เข้าวัดทำบุญ กรวดน้ำให้ ไปแล้วไปลับ อย่ามาหลอกหลอนกันอีกเลยในชาตินี้และชาติหน้าครับ,0
ปซะทีเถอะประยุทธ์8ปีมานี่บอกโปร่งใสแต่ตรวจสอบไม่ได้นี่มันย้อยแย้งมานานแล้วรวยยังไงตาบไปเอาไปใช้ในนรกไม่ได้อยุ่แล้วจะโลภอัไรนักวะ,1
ตลอด4ปีชิบหายหมดทุกด้าน,1
จำนำข้าวยกฟ้องแล้วยุคตูบเอาข้าดีไปขายเป็นข้าวเน่าให้จำนำข้าวเสียหายมากขึ้นล่ะ,0
8ปีที่ผ่านมากูไม่มีแเดกเลย,1
พักผ่อน​ได้แล้วครับในโลกนี้ไม่มีอะไรแน่นอนครับไม่นานก็ตายจากโลกนี้ไปแล้วสงสารลุกหลานนะลุงอย่ายึดติดครับตายไปลุกหลานจะได้จดจำนะลุงฝากไปบอกลุงป้อมด้วยอย่าฝืนนะ,0
เมื่อไหร่ตะไสหัวไป ข้าวของโคตรแพงเลย เเก้...เห้ไรไม่ได้,1
หมดอำนาจเมื่อไหร่ แล้วจะรู้สึกครับว่ามิตรแท้ไม่มีในหมู่โจรนะจ้ะ555,0
ยุบไม่ยุบแล้วแต่ใจท่าน อยู่มานานจนไม่อยากจะยุบ,0
คนไทยได้สาระมากกับการแถลงของลุงไหม,0
รีบๆไปประชาชนเบื่อมีแต่ความจนความลำบาก,0
ไม่เข้าใจปากบอกรักประเทศแต่ทำไหมไม่ยุบจะได้เดินนากันต่อไปจะถ่วงเวลาแบบนี้ประเทศไทยจะไปแบบไหนกันวะจังไรจริงๆพวกมึง,1
ทำให้ถึงวินาทีสุดท้ายเลย ยังไง ไอ้ตูปก็คงไม่ได้เป็นอีกตลอดชาติ,1
เสพติดอำนาจจนไม่อยากยุบกลัวได้ไปนั่งเกาไข่เล่นไม่มีใครเหลียวแล,1
ขอไห้เพื่อไทยชนะ อย่าเล่นวิธีสกปรกนะบังตูบ,0
ออกไปตายชะอยู่ไปก็หนักโลกทำให้บ้านแตกค้าขายก็แย่เงินก็ไม่มีชื้อของขายหนี้ก็เยอะ,1
อยู่ไปเลยว่าคุณจะอยู่ค้ำฟัาอยู่ให้สะใจคุณไปเลยตั้งแต่คุณเป็นนายกมาธุระกิจผมขายดีมากสมบัติที่ผมมีขายหมดแล้ว,0
กู​ทำเบาะ​แต่​ไม่​มีงานอาทิตย์​ได้​เบาะ​มอเตอร์​ไซต์​1เดียว​แต่​ราย​จ่ายมีทุก​วัน​เศรษฐกิจ​บริหาร​ไม่​ได้​ยัง​ด้าน​ขอ​อยู่​ต่อ​อีก​ค.​,1
9ปีแล้วมึงยังไม่พอรึ,1
จะยุบต่อเมื่อตัวเองได้เปรียบเท่านั้น เล่นแบบนี้เลย ไม่งั้นก็อยู่กันไปแบบดื้อๆด้านๆใครจะทำไม,1
ทำไมต้องให้ค่าคนพันธุ์นี้สันดานทรราชและทหารเลวระยำแบบนั้นยุบไม่ยุบช่างมัน,1
ไม่ต้องไปสนจัยมันหรอกจะยุบรึไม่ยุบ  สุดท้ายวาระมันก็มาถึงอยุ่ดีให้มันรุ้สัจจะธรรมช่ะบ้าง,0
มึงไปแล้วไปลับอย่ากลับมาอีกนะไอ้นายกที่หน้าด้านที่สุด,1
มันไม่ยุบหลอกเพราะมันห้วงอำนาจอยู่เพราะมันรู้ว่าประชาชนจะไม่เลือกมันเข้ามาอีกมันบ้าอำนาจ,0
รอคำสั่งหมาจะยุบหรือไม่ยุบ,0
เข้ามาก็วุ่นวายจะออกก็วุ้นวายคนบ้าอำนาจไอ้สัสนรกเอ้ยยย,1
เสมอไม่ยุบสภาถ้ายุบเมื่อไรเจอขุดขุ้ยสาระพัดที่ทำกับเขาทหารบ้าอำนาจกลุ่มนี้ไว้ได้เลย,0
ไมต้องไปรอมันดอกครับวามันจะยุบสภาวันใหนคือประชาชนบอกประยุทธไปเลยเดียวมันจะไมได้กับมาเป็นพาลโรงอิกนะ,0
มองไม่เห็นผลงานของประยุทธ์ที่เป็นรูปประธรรมเลยเห็นชัดอยู่อย่างเดียวสร้างหนี้ให้ประเทศอย่างมหาศาลที่สำคัญไม่มีความโปร่งใสในรัฐบาลนี้,0
เป็นระดับผู้นำพูดอยู่กับร่องกับรอยหน่อยนะครับ วันไหนก็วันนั้นนะ ไม่ใช่บิลลี่นะครับ วันนี้วันนั้นวันไหน,0
"มันคงช่วยกันเต็มที่แหละข้าราชการ ได้ข่าวหลายกุ่มขึ้นเงินเดือนให้แล้วนี่,ชาวบ้านถูกลอยแพตามระเบียบ,",0
การเลือกตั้งครั้งนี้หวังว่าคงโปร่งใสนะไม่ใช่บัตรคะแนนหายหรือว่าบัตรออกลูกได้อีกนะจ๊ะหวังว่าคงไม่มีตังค์ดาวน์ใช้บัตรปลอมบัตรสวนมาลงคะแนนให้นะจ๊ะองคุลีมาลกลับใจก่อนที่มันจะสายเกินไปคนไทยไม่ชอบประยุทธ์,0
ผมยังจำได้ขอเวลาอีกไม่นาน,0
"ผมคงจะมีความสุขมาก,ที่จะไม่ต้องเห็นคนแก่มาหรอกชาวบ้านอีก,",0
ยุบสภาไปเลยประชาชนรอวันนี้มาตั้ง 8 ปีกว่าเบื่อขี้หน้าประยุทธ์จันทร์โอชาเบื่อ 3 ปทรราช,0
ประกาศไม่ประกาศไม่สนหน้าด้านอยู่ได้ก็อยู่ไป,1
มันต้องการได้เปรียบตลอดไม่เคยสู้แบบแฟร์ๆไอ้เลว,1
เรื่องมากตาแก่นี้ยุบก็ยุบไปเลยรีรอรำคาญ..ไปไหนก็ไปเลยไม่เอาแล้ว,1
ลุง8เปื้อนขืนอยู่ต่อไประชาชนทั้งประเทศจะอดตายกันอยู่แล้วรีบรีบยุบสภาไปเลยจะได้หานายยกคนใหม่เข้ามาแก้ปากท้องของประชาชนทั้งเทศได้จะบอกให้,0
โอ้ยดูหน้าตามันสิดูแล้วมันคงไม่อยากยุบสภาเลยดูแล้วๆมันคงเสียดายว่ามันหมดอายุไวเกินไปสภามันยังคิดว่าประชาชนชอบมันอยู่เหรอไอ้ห่า,1
รออยธ่นี่นะ จะประกาศยุบหรือยัง อย่าทำตัวเมื่อพุดอย่าง วันนี้มาพูดอีกอย่างหละมันเชื่อถืออะไรไม่ไ้ดสักอย่างนะ แกแล้วด้วย อย่าพูดจาพล่อย ๆ ไปวันวันหละ,0
จะยุบทำไมจะหมดสมัยอยู่แล้ว,0
มึงอยู่ครบวาระไปเลยเดี๋ยวจะไม่มีโอกาศไอ้คคคคคคต,1
อยากเป็นนายกของปชช..ควรมีศักดิ์ศรี..ไปไม่ได้.ความสามารถแค่นี้.อย่าคิดเป็นเลย.ปล่อยให้ประเทศเจริญก้าวไปขัางหน้า.อย่ามาถ่วงความเจริญเลย..,0
ชวนได้หัวโขนเป็นประทานรัฐสภาเลยลืมวันที่หนีเข้าป่าตุลาคม...,0
อยากยุบวันใหนก็ยุบเถอะไม่ได้ตื่นเต้นอะไรพรรคอื่นเขาเตรียมความพร้อมไว้หมดแล้ว,0
ตราบใดที่ยังมี​  ส.ว250 เสียงร่วมโหวดนายก​ ลุงก็จะยังไม่หายหน้าไปไหน เว้นเสียจากฝ่ายประชาธิประไตยจะได้คะแนนเสียงท่วมท้น​ เกินโหวดนายกของ.ส.ส.และ.ส.ว.รวมกันในสภา​ ก็คือ​376​เสียงขึ้นไป​  ลุงจึงจะร่วงหล่น​และรับวิบากกรรมที่เคยสร้างมา,0
